Number of beetles;Number of births;Number of flowers
217;4;138;
211;2;144;
209;2;150;
211;6;141;
214;4;138;
208;0;157;
209;2;139;
211;3;144;
210;3;151;
214;5;141;
216;4;142;
212;4;147;
211;5;136;
212;4;148;
213;3;149;
213;1;133;
213;4;138;
211;5;147;
215;6;138;
213;1;140;
214;3;134;
214;3;141;
213;5;133;
213;5;140;
214;5;142;
215;5;143;
219;5;127;
218;3;125;
220;3;132;
220;2;130;
218;2;142;
219;3;136;
220;6;130;
222;3;136;
218;2;134;
219;2;126;
221;2;133;
219;2;128;
220;6;135;
221;3;127;
221;4;130;
221;5;132;
224;5;135;
219;2;137;
219;5;137;
220;5;138;
219;2;132;
218;2;129;
218;6;138;
220;6;128;
222;4;129;
229;9;124;
230;5;128;
226;0;122;
226;4;127;
231;6;127;
233;3;123;
233;2;120;
232;2;118;
232;5;128;
228;1;116;
226;2;125;
225;4;117;
222;1;136;
222;5;137;
224;7;139;
220;5;128;
217;1;144;
217;2;133;
220;6;141;
225;6;128;
225;3;126;
231;6;130;
230;2;121;
231;5;136;
227;1;120;
230;3;122;
230;4;119;
230;2;125;
225;2;133;
220;1;128;
220;3;140;
224;4;132;
225;2;126;
227;5;125;
226;4;133;
225;2;133;
220;4;131;
221;4;133;
218;1;136;
219;3;133;
221;3;136;
221;3;137;
222;2;130;
220;4;140;
218;2;134;
216;3;137;
219;4;125;
218;3;141;
216;2;136;
214;4;145;
212;4;138;
211;2;152;
212;1;135;
217;5;130;
215;4;146;
218;5;133;
215;1;135;
212;2;143;
216;8;135;
211;1;137;
220;9;134;
220;5;131;
219;2;134;
220;4;135;
216;1;126;
216;5;141;
218;4;142;
215;1;134;
213;4;147;
210;0;130;
214;6;138;
216;4;136;
214;2;137;
214;3;141;
214;4;140;
212;1;142;
214;3;131;
216;3;140;
216;2;131;
213;2;146;
213;5;137;
216;3;129;
212;1;142;
213;3;138;
216;6;147;
218;5;133;
215;3;137;
220;8;129;
219;3;137;
219;1;132;
219;2;134;
219;3;136;
218;1;133;
220;3;139;
217;2;131;
221;7;134;
221;3;124;
220;5;138;
216;2;138;
217;2;130;
215;4;133;
211;0;140;
210;3;143;
208;2;142;
206;1;143;
210;6;142;
211;2;150;
210;3;138;
212;5;147;
217;6;141;
215;2;138;
215;4;135;
216;7;135;
213;4;136;
211;1;138;
208;2;148;
210;4;135;
209;3;144;
212;3;128;
216;5;148;
214;5;135;
212;4;146;
215;5;144;
213;2;139;
214;3;135;
215;3;138;
211;4;145;
209;1;139;
213;5;139;
214;4;136;
218;5;138;
219;3;138;
216;3;135;
212;1;136;
214;4;140;
213;1;136;
216;4;139;
219;5;136;
221;6;134;
219;2;143;
217;1;137;
217;5;136;
216;2;133;
213;2;143;
210;1;133;
205;2;161;
203;4;143;
199;2;152;
197;2;159;
197;2;163;
198;5;146;
197;1;163;
198;4;155;
198;2;152;
198;6;161;
195;1;161;
199;5;149;
201;4;159;
202;2;141;
203;4;150;
201;4;164;
202;2;153;
201;3;157;
200;2;155;
202;5;151;
207;8;145;
206;2;130;
209;4;152;
207;1;130;
208;4;153;
210;7;142;
216;7;140;
217;4;140;
214;2;134;
216;6;139;
219;5;136;
214;1;138;
215;7;145;
216;5;143;
219;4;130;
221;4;131;
217;1;149;
217;4;128;
213;3;142;
218;6;145;
216;2;127;
220;6;134;
217;3;140;
215;2;133;
216;5;137;
218;7;139;
215;3;145;
213;1;144;
212;2;137;
209;1;141;
212;4;132;
220;8;134;
221;2;137;
218;2;142;
218;3;138;
218;2;133;
221;6;135;
223;4;127;
225;5;119;
223;4;136;
224;5;122;
224;3;136;
219;0;133;
225;7;134;
224;3;119;
224;4;132;
227;5;132;
226;4;122;
223;2;138;
219;3;142;
219;4;130;
218;1;139;
215;2;145;
214;1;139;
213;3;153;
217;7;143;
217;3;137;
214;0;142;
215;3;130;
215;6;141;
213;2;151;
213;3;131;
213;2;145;
211;0;141;
209;3;144;
207;1;147;
210;4;143;
212;4;147;
210;2;135;
217;8;137;
218;5;144;
217;1;136;
218;6;134;
219;4;140;
220;1;137;
220;3;139;
221;3;135;
216;1;145;
219;5;132;
212;0;144;
215;5;134;
216;3;145;
218;3;134;
222;4;146;
217;1;134;
218;3;133;
216;3;144;
218;4;138;
218;3;142;
217;1;143;
211;0;139;
211;6;141;
212;4;149;
213;3;143;
212;1;136;
211;2;145;
215;6;146;
213;3;139;
211;4;137;
213;4;138;
213;5;149;
215;4;141;
214;2;135;
214;3;146;
219;7;133;
218;3;141;
217;3;139;
217;3;140;
216;3;138;
213;1;142;
212;2;144;
211;4;133;
212;5;142;
211;4;151;
208;3;152;
204;2;155;
203;2;154;
207;8;154;
204;1;147;
206;4;140;
207;2;150;
210;5;137;
207;1;146;
206;4;154;
206;4;145;
206;4;144;
202;0;151;
203;3;154;
203;2;149;
205;3;153;
205;1;152;
204;0;153;
201;1;153;
202;5;156;
199;4;147;
201;6;161;
199;2;149;
202;7;149;
200;3;156;
204;5;149;
204;2;147;
203;1;154;
202;2;150;
206;5;151;
207;2;152;
207;1;150;
208;3;148;
213;6;153;
213;4;130;
217;7;150;
217;5;130;
216;3;137;
212;0;144;
214;4;143;
211;2;145;
211;3;143;
210;3;144;
207;2;151;
207;1;135;
206;3;150;
206;4;139;
206;3;148;
207;4;139;
209;4;137;
213;6;139;
208;1;146;
215;8;144;
218;5;130;
220;5;141;
218;4;138;
217;0;142;
216;4;129;
221;6;134;
226;7;139;
223;1;130;
221;1;132;
219;3;121;
218;1;131;
217;4;133;
216;3;144;
211;0;132;
207;0;148;
205;5;154;
205;5;153;
207;5;144;
209;4;145;
209;5;143;
208;3;148;
208;3;145;
208;2;144;
212;5;136;
217;6;142;
211;2;144;
208;0;146;
212;5;141;
212;4;149;
210;2;150;
212;4;138;
211;1;144;
210;3;153;
212;6;141;
206;2;154;
203;2;155;
206;5;155;
204;3;157;
199;0;143;
197;3;158;
194;2;156;
197;4;158;
196;6;159;
193;3;164;
197;5;161;
200;4;154;
198;1;165;
198;7;156;
197;0;152;
196;2;159;
195;0;161;
197;2;167;
200;3;158;
204;6;156;
206;5;146;
203;1;154;
205;5;150;
203;3;149;
206;5;143;
203;1;152;
205;3;150;
200;2;157;
201;3;146;
207;6;147;
205;2;154;
206;3;151;
209;6;150;
204;0;142;
202;2;156;
200;2;151;
202;5;161;
202;4;153;
202;2;149;
202;4;155;
201;4;151;
202;2;152;
200;2;153;
200;4;159;
198;1;152;
199;3;161;
204;5;143;
204;9;156;
201;2;159;
200;5;150;
201;3;155;
200;3;153;
197;1;153;
197;3;166;
195;0;153;
199;5;150;
204;7;164;
203;3;142;
206;6;149;
208;4;142;
213;6;142;
213;4;136;
216;6;142;
219;3;140;
220;6;140;
225;5;134;
226;2;121;
228;6;131;
229;4;119;
228;2;129;
226;2;129;
220;1;133;
222;4;132;
222;5;143;
223;4;131;
221;3;128;
219;1;124;
215;3;144;
213;4;138;
214;4;146;
213;3;136;
208;3;154;
205;4;147;
206;3;153;
204;2;156;
207;4;157;
205;2;152;
206;5;143;
207;2;148;
207;4;140;
203;0;154;
202;4;148;
202;2;154;
205;6;153;
207;5;151;
210;3;140;
208;5;147;
210;7;142;
209;1;146;
210;6;134;
206;2;149;
208;3;153;
207;1;149;
209;4;155;
209;4;154;
213;5;137;
215;4;143;
210;0;140;
213;5;146;
213;1;136;
212;1;150;
213;4;145;
213;4;135;
210;3;144;
213;6;139;
215;4;140;
213;0;150;
216;4;133;
219;5;142;
220;1;136;
222;4;133;
224;5;139;
225;6;134;
221;0;141;
215;0;146;
216;5;144;
215;4;141;
212;0;140;
212;4;140;
204;0;155;
203;1;149;
204;3;152;
204;3;145;
208;7;157;
206;0;153;
208;3;144;
201;1;157;
203;3;152;
206;4;145;
207;3;151;
206;4;148;
207;4;146;
207;1;147;
204;2;157;
207;6;148;
208;2;154;
211;4;139;
213;5;136;
210;2;139;
205;0;145;
202;2;155;
201;4;156;
202;3;153;
200;1;158;
197;1;156;
200;4;155;
199;2;149;
196;2;169;
202;7;147;
202;4;158;
203;4;157;
205;5;143;
208;4;143;
210;3;141;
209;3;141;
206;2;153;
205;1;154;
203;2;152;
205;5;155;
203;2;149;
204;2;150;
207;4;143;
209;3;142;
203;0;155;
204;2;137;
208;5;152;
206;3;140;
204;4;149;
204;4;147;
206;4;149;
205;3;154;
205;3;153;
203;1;147;
199;2;149;
201;4;158;
201;7;149;
203;6;157;
204;2;149;
203;2;144;
204;3;155;
204;2;150;
202;2;160;
202;3;151;
200;2;151;
199;4;152;
199;1;154;
198;2;163;
199;2;150;
199;3;156;
198;4;167;
201;7;151;
204;5;156;
202;3;156;
200;3;149;
202;5;153;
199;2;158;
199;3;159;
202;3;144;
203;7;154;
203;2;150;
203;3;150;
201;1;155;
202;4;153;
201;2;163;
202;1;139;
203;3;155;
203;1;148;
206;5;147;
206;4;148;
207;2;148;
207;4;143;
210;8;140;
214;6;148;
216;4;148;
217;2;134;
217;2;138;
218;3;134;
220;4;127;
229;10;126;
229;5;120;
225;1;131;
223;2;138;
224;3;127;
223;1;133;
220;1;132;
219;4;135;
218;3;129;
218;3;136;
218;4;138;
219;2;125;
219;4;127;
220;3;130;
214;1;148;
211;3;135;
218;7;137;
212;0;146;
214;4;140;
215;4;143;
214;2;144;
212;0;143;
210;2;143;
207;3;152;
207;2;135;
209;5;155;
205;0;146;
201;2;160;
203;3;148;
206;5;148;
204;4;148;
205;5;145;
206;3;150;
207;3;149;
208;4;144;
208;3;141;
207;4;156;
207;2;145;
211;7;138;
215;5;136;
214;2;141;
215;4;134;
215;4;138;
214;2;145;
215;4;143;
216;5;136;
216;3;131;
217;4;128;
216;3;140;
219;5;139;
219;3;129;
216;1;144;
216;5;135;
215;4;135;
216;2;146;
219;5;132;
222;3;138;
222;2;129;
221;4;127;
222;3;135;
220;1;135;
222;4;134;
222;5;124;
227;5;132;
231;5;112;
230;2;128;
228;1;122;
229;3;129;
226;3;127;
226;4;120;
229;4;130;
227;2;122;
225;3;125;
221;2;132;
219;2;141;
219;3;137;
222;6;124;
218;1;142;
218;6;138;
216;1;135;
216;3;137;
214;1;134;
213;1;140;
213;1;147;
206;0;152;
206;6;155;
208;3;138;
209;2;151;
205;2;156;
203;2;154;
202;2;149;
202;3;149;
199;2;160;
197;3;164;
200;4;159;
202;4;157;
205;3;151;
202;2;159;
202;3;154;
201;2;153;
199;1;152;
204;7;148;
206;5;150;
203;2;159;
204;3;145;
206;4;153;
209;6;146;
208;4;153;
210;5;147;
213;5;141;
211;1;146;
213;2;142;
215;4;139;
215;4;134;
218;7;140;
216;1;141;
218;6;142;
216;0;138;
217;3;137;
220;4;135;
216;1;136;
218;6;136;
217;2;136;
214;3;142;
215;5;134;
215;2;146;
218;6;142;
219;2;131;
220;3;144;
219;3;133;
222;4;140;
220;1;132;
222;3;140;
220;1;130;
220;2;133;
219;3;142;
218;1;127;
217;4;144;
214;1;136;
210;2;138;
209;5;157;
212;5;135;
214;4;139;
212;3;139;
210;2;141;
212;3;154;
216;5;137;
218;5;140;
214;1;133;
217;3;133;
216;2;132;
213;1;145;
215;3;143;
218;4;131;
217;1;135;
222;7;133;
224;4;134;
230;7;134;
229;1;124;
227;2;129;
226;4;128;
225;4;127;
223;2;128;
221;2;136;
223;3;128;
223;4;135;
223;4;128;
221;2;124;
222;3;128;
220;1;130;
219;1;139;
216;2;130;
218;4;131;
222;8;135;
226;6;135;
226;5;135;
224;2;133;
223;2;124;
222;2;130;
219;1;138;
216;3;132;
212;1;142;
210;1;142;
213;5;150;
210;1;142;
206;0;150;
200;1;164;
198;1;156;
204;6;153;
206;2;143;
208;5;145;
206;5;145;
202;2;152;
203;3;149;
204;2;147;
204;1;139;
200;1;152;
201;3;156;
202;4;153;
203;2;150;
202;2;151;
201;2;139;
206;7;155;
209;5;145;
210;2;137;
208;1;151;
209;3;135;
211;4;143;
213;5;131;
216;4;135;
217;3;149;
215;2;134;
210;1;146;
211;3;143;
208;2;138;
209;6;145;
208;1;144;
212;5;137;
216;6;127;
214;2;137;
218;5;134;
217;2;139;
223;9;132;
224;4;135;
221;4;128;
220;3;140;
222;3;133;
219;2;130;
216;1;132;
217;4;137;
216;1;134;
220;4;121;
221;2;135;
224;8;134;
220;0;126;
219;4;137;
223;7;130;
218;0;145;
214;2;141;
213;5;145;
215;5;135;
217;5;143;
216;3;141;
215;3;142;
213;1;135;
217;5;135;
216;0;142;
214;1;144;
213;2;152;
208;0;143;
206;2;149;
206;4;141;
205;3;148;
209;6;142;
210;1;146;
209;2;140;
205;0;151;
204;3;148;
198;1;165;
194;0;153;
196;3;161;
200;5;156;
200;2;155;
200;1;157;
200;3;157;
198;4;151;
197;2;163;
198;2;157;
198;3;157;
200;5;154;
205;5;162;
206;4;145;
207;3;144;
206;2;146;
204;2;147;
206;4;151;
204;1;147;
204;1;146;
204;3;156;
202;2;154;
205;3;147;
209;5;148;
213;5;133;
215;4;139;
218;3;126;
221;3;134;
220;2;135;
220;5;133;
221;2;120;
222;5;141;
219;1;130;
218;2;133;
216;2;134;
223;10;134;
225;4;128;
224;0;132;
223;2;123;
221;3;140;
220;3;126;
221;4;130;
220;3;131;
221;4;135;
221;3;138;
219;2;132;
218;3;128;
213;1;146;
211;1;135;
209;1;137;
209;0;133;
206;1;141;
207;1;148;
208;4;147;
212;4;145;
210;3;143;
211;2;150;
212;4;144;
212;3;132;
209;3;148;
204;2;152;
202;3;158;
201;2;141;
202;3;160;
199;3;144;
199;3;160;
199;1;156;
196;4;160;
192;2;157;
200;8;163;
201;3;160;
200;3;146;
198;2;163;
202;4;140;
206;5;156;
208;3;150;
210;4;148;
211;5;152;
207;1;146;
207;3;157;
203;1;149;
201;1;155;
196;1;152;
199;5;163;
201;2;159;
202;4;150;
209;9;154;
208;2;148;
211;3;146;
211;1;149;
205;1;154;
206;5;146;
206;4;146;
209;4;150;
207;2;137;
207;4;155;
205;2;146;
207;3;154;
210;6;137;
209;3;142;
213;5;135;
210;2;148;
209;5;140;
207;2;151;
204;0;151;
203;2;145;
207;5;150;
203;1;152;
204;3;143;
205;4;148;
210;7;143;
213;6;149;
215;5;145;
217;5;145;
218;2;121;
217;2;146;
221;6;135;
220;2;129;
220;3;141;
221;3;130;
218;2;142;
218;2;128;
218;3;130;
211;0;142;
211;4;141;
213;5;146;
215;4;134;
212;3;143;
215;5;131;
209;0;147;
211;2;137;
208;3;144;
213;6;131;
215;3;139;
214;2;129;
218;6;130;
221;4;133;
224;5;132;
225;5;132;
229;8;117;
229;2;132;
225;1;119;
226;3;135;
223;0;121;
224;2;128;
219;2;136;
220;4;135;
219;1;132;
222;4;140;
223;2;123;
222;4;132;
218;1;144;
214;2;144;
216;5;131;
215;3;144;
211;0;143;
214;3;139;
210;3;158;
209;2;136;
214;5;139;
216;3;128;
218;3;132;
222;5;135;
219;2;133;
215;3;143;
214;2;144;
213;3;140;
210;2;136;
209;3;140;
207;3;152;
208;3;142;
209;4;152;
209;3;141;
211;4;140;
211;2;145;
207;1;151;
205;1;140;
205;3;147;
208;3;151;
207;4;163;
208;4;140;
209;3;147;
206;2;154;
204;2;156;
202;1;146;
202;2;150;
203;2;150;
201;4;159;
203;3;148;
201;3;145;
198;2;150;
203;6;160;
200;2;144;
202;2;147;
202;5;151;
202;4;155;
202;3;159;
206;6;150;
206;2;151;
207;2;144;
206;2;144;
205;3;150;
207;2;156;
209;4;145;
212;4;148;
211;3;141;
212;1;149;
211;2;141;
210;3;135;
211;5;147;
207;1;139;
204;5;147;
201;1;147;
201;1;154;
199;0;158;
198;5;146;
199;4;152;
200;2;148;
203;7;155;
204;3;153;
204;3;148;
207;5;145;
205;1;156;
208;4;139;
211;5;138;
212;2;142;
213;5;142;
214;3;147;
212;1;140;
214;5;135;
210;2;142;
208;1;145;
205;2;150;
205;2;153;
208;4;147;
207;2;153;
206;3;150;
205;3;146;
204;4;152;
205;4;147;
207;3;144;
209;2;147;
208;4;144;
208;2;146;
211;7;137;
212;3;144;
214;3;140;
216;3;138;
215;2;145;
213;3;146;
213;1;149;
215;2;144;
212;3;138;
212;3;139;
214;6;135;
219;8;142;
218;4;128;
216;7;142;
217;2;137;
217;2;135;
216;2;130;
215;1;146;
219;7;135;
218;4;135;
219;4;134;
219;6;136;
224;5;129;
222;1;127;
225;4;134;
220;1;129;
223;4;139;
222;2;132;
217;1;130;
219;3;124;
222;5;142;
223;3;138;
224;3;127;
222;3;136;
221;2;125;
221;2;131;
224;6;132;
218;0;133;
221;3;126;
220;4;137;
220;2;134;
221;5;129;
221;5;130;
218;3;139;
221;4;136;
218;1;132;
217;1;133;
211;2;141;
214;4;141;
213;2;143;
213;3;139;
211;4;142;
212;4;144;
211;4;145;
211;0;140;
211;2;136;
210;4;139;
210;3;147;
208;3;145;
206;1;141;
205;2;145;
203;2;158;
201;3;158;
201;1;147;
203;4;153;
204;1;145;
205;4;156;
209;4;145;
208;4;147;
203;2;157;
202;2;139;
203;3;147;
206;3;141;
204;2;144;
200;0;152;
203;4;151;
203;2;146;
206;5;150;
204;3;146;
203;4;157;
202;1;156;
204;2;150;
203;0;145;
207;7;145;
207;3;150;
208;3;141;
210;3;137;
209;1;147;
210;6;151;
211;3;148;
209;3;149;
211;3;140;
213;3;147;
214;3;147;
211;0;142;
213;4;130;
211;2;143;
211;4;139;
208;0;145;
203;1;159;
208;7;143;
209;2;141;
207;1;145;
209;4;146;
212;4;149;
212;3;139;
215;3;138;
216;3;132;
219;7;142;
216;1;132;
216;4;144;
209;1;142;
209;3;152;
212;6;146;
212;5;130;
215;5;136;
211;1;153;
208;2;148;
209;2;145;
210;2;147;
209;1;142;
205;0;145;
207;4;142;
208;3;146;
210;6;144;
208;3;144;
213;6;142;
212;3;140;
214;5;140;
216;4;128;
214;4;138;
211;2;147;
212;3;146;
208;3;142;
210;3;146;
210;3;145;
210;3;149;
211;5;152;
210;1;148;
211;3;150;
210;3;152;
211;3;154;
213;3;138;
217;5;144;
213;1;129;
214;2;139;
210;3;144;
206;1;143;
203;1;149;
204;3;151;
203;2;159;
202;2;144;
203;3;154;
198;1;156;
198;3;158;
194;0;156;
195;3;164;
200;5;158;
200;4;154;
203;5;147;
208;7;141;
210;5;151;
208;2;147;
207;7;145;
206;2;152;
207;2;141;
204;2;151;
205;2;149;
209;5;146;
208;2;147;
212;6;142;
214;4;135;
216;4;142;
214;0;141;
217;4;127;
214;4;145;
212;1;140;
216;5;134;
215;1;134;
216;4;143;
215;2;141;
216;2;126;
219;5;138;
219;4;139;
217;1;129;
216;2;139;
216;3;132;
216;4;158;
212;0;136;
211;4;150;
208;1;156;
209;5;147;
209;2;137;
206;1;139;
210;6;144;
210;3;136;
208;2;149;
212;6;140;
211;2;154;
214;6;141;
212;1;138;
214;4;144;
212;2;148;
212;2;136;
210;1;144;
213;5;143;
211;1;142;
213;4;139;
214;3;140;
213;4;147;
214;6;140;
214;1;151;
217;5;131;
212;2;144;
206;2;148;
207;4;145;
205;2;149;
208;3;154;
209;4;154;
209;1;145;
210;2;138;
210;4;151;
212;3;145;
207;1;145;
204;4;165;
203;2;147;
202;1;149;
199;4;160;
203;6;156;
206;5;140;
210;5;143;
205;3;151;
203;2;146;
204;4;149;
202;2;161;
201;4;148;
202;2;155;
206;6;156;
207;1;143;
208;5;156;
209;2;145;
205;1;142;
207;4;158;
210;3;144;
210;2;145;
211;3;150;
211;3;140;
216;7;138;
215;0;145;
219;4;132;
216;2;146;
217;5;138;
216;3;136;
215;1;137;
216;4;136;
214;4;144;
214;3;150;
215;6;144;
213;3;144;
212;2;141;
212;3;150;
209;3;146;
211;7;142;
208;1;141;
205;1;148;
203;3;148;
206;6;151;
206;2;153;
207;4;142;
210;8;157;
212;5;138;
213;2;149;
216;5;136;
217;4;137;
216;1;140;
218;5;139;
219;3;128;
224;6;129;
228;5;133;
224;2;131;
223;3;130;
224;5;131;
228;4;121;
230;5;137;
233;6;118;
233;2;122;
229;1;122;
228;5;123;
229;3;125;
224;2;131;
217;2;124;
218;3;129;
220;5;133;
220;2;132;
223;6;131;
223;3;131;
225;3;123;
226;4;125;
228;3;135;
227;4;126;
230;4;126;
230;3;121;
231;4;121;
229;2;132;
230;4;127;
228;2;118;
224;2;129;
220;1;128;
225;6;136;
224;3;133;
221;4;137;
217;2;127;
222;7;134;
220;0;125;
224;5;141;
224;3;129;
227;4;128;
224;2;128;
227;3;135;
227;4;127;
226;3;128;
228;5;132;
228;2;124;
226;1;132;
223;3;129;
223;1;134;
224;7;139;
225;5;130;
224;3;131;
225;6;124;
226;6;137;
220;2;132;
220;0;136;
221;3;135;
221;4;143;
221;5;132;
221;3;141;
219;3;143;
221;5;125;
219;3;134;
224;9;141;
226;3;123;
225;2;124;
224;3;133;
223;2;136;
224;4;137;
222;4;123;
225;6;123;
225;3;129;
223;1;132;
221;3;127;
224;5;122;
225;1;130;
226;3;129;
220;0;119;
220;4;141;
219;1;137;
223;6;134;
223;3;132;
221;2;131;
222;4;130;
221;2;141;
219;2;139;
215;4;141;
214;4;150;
213;2;133;
214;3;143;
214;2;141;
215;4;129;
218;4;136;
211;1;134;
214;6;143;
218;6;139;
220;6;142;
221;4;145;
219;1;136;
219;3;143;
219;3;134;
221;5;133;
218;4;140;
219;4;133;
218;2;136;
219;6;129;
218;2;136;
225;7;118;
226;4;132;
224;4;132;
224;1;141;
223;3;142;
223;3;136;
221;3;135;
216;2;147;
215;1;132;
215;2;143;
214;3;137;
217;6;141;
217;1;136;
216;1;131;
219;5;139;
215;2;131;
216;6;141;
217;2;130;
214;2;149;
213;3;143;
215;6;127;
215;3;144;
214;3;142;
212;2;143;
214;4;134;
218;4;131;
217;2;136;
217;4;137;
220;4;139;
222;3;133;
220;1;131;
219;5;125;
222;6;140;
222;1;136;
221;1;137;
220;2;139;
217;0;137;
216;2;157;
215;3;129;
214;1;143;
213;2;146;
212;2;134;
209;2;147;
210;4;152;
211;3;151;
213;6;151;
209;4;149;
210;4;144;
212;6;156;
209;3;139;
212;6;154;
210;2;148;
212;6;145;
211;1;142;
217;7;136;
222;7;138;
221;1;146;
219;1;132;
219;1;133;
218;3;127;
219;4;136;
219;3;136;
219;3;134;
215;1;143;
217;5;142;
218;3;131;
220;3;129;
222;2;136;
218;2;140;
225;8;132;
226;4;124;
230;5;129;
226;1;133;
221;2;140;
218;1;138;
223;7;134;
218;1;148;
219;4;131;
219;2;137;
220;5;136;
216;0;142;
213;3;140;
211;1;141;
213;4;136;
208;4;157;
212;5;142;
211;4;141;
215;6;145;
214;5;137;
214;3;145;
210;2;152;
209;2;146;
210;4;147;
208;2;151;
209;4;141;
209;3;153;
210;6;147;
210;2;138;
205;1;153;
207;3;144;
212;8;142;
214;3;149;
214;4;139;
213;3;143;
208;0;148;
211;7;138;
213;2;151;
209;2;143;
210;5;140;
208;3;151;
210;2;141;
212;3;148;
212;1;143;
213;3;137;
217;7;153;
217;2;132;
215;5;136;
215;2;136;
216;4;134;
215;2;137;
214;2;148;
209;1;142;
214;7;141;
215;3;149;
216;3;144;
214;2;144;
217;5;141;
217;4;138;
215;2;143;
216;2;132;
215;3;138;
216;3;136;
212;2;143;
218;7;134;
215;1;131;
215;2;143;
218;3;137;
221;4;138;
221;4;140;
221;0;132;
220;1;136;
220;4;140;
221;5;132;
219;4;141;
217;0;136;
215;2;139;
214;4;137;
220;7;131;
216;1;144;
215;4;139;
210;2;142;
211;2;148;
210;4;147;
211;3;148;
213;2;142;
214;5;141;
215;3;140;
219;5;123;
219;2;141;
217;1;132;
218;4;141;
216;2;141;
212;1;140;
210;2;143;
211;4;145;
211;2;139;
209;2;141;
209;3;146;
213;5;137;
213;3;147;
217;5;144;
213;1;148;
212;0;145;
209;2;147;
211;4;140;
214;5;144;
216;5;140;
214;1;148;
213;3;136;
215;4;141;
212;0;139;
212;4;130;
210;2;142;
210;2;145;
212;4;141;
210;3;149;
207;1;150;
204;0;155;
199;1;149;
197;1;163;
199;2;145;
199;3;154;
199;2;166;
199;3;146;
203;5;153;
205;4;151;
202;1;159;
202;5;139;
203;4;153;
206;3;145;
208;4;150;
209;3;147;
207;3;152;
201;1;164;
203;4;152;
201;2;165;
199;4;157;
200;5;153;
202;4;157;
199;0;151;
197;3;164;
195;1;157;
196;3;162;
197;1;155;
198;6;161;
200;5;153;
200;4;157;
202;3;155;
200;1;154;
199;5;152;
202;5;151;
203;5;166;
204;3;143;
206;5;151;
202;1;154;
203;4;156;
203;2;141;
200;3;156;
205;6;160;
205;3;146;
207;4;141;
209;3;130;
212;5;148;
212;1;134;
218;7;143;
219;4;131;
218;0;137;
220;2;132;
219;1;139;
219;6;127;
216;1;141;
217;4;139;
221;6;133;
221;4;135;
222;5;131;
224;5;137;
223;1;139;
223;1;118;
221;2;127;
216;0;140;
214;3;141;
214;2;144;
214;1;140;
213;0;150;
214;3;138;
212;1;150;
212;1;146;
217;6;136;
219;7;139;
216;1;145;
215;3;129;
215;4;144;
217;4;128;
218;4;147;
214;2;133;
215;3;146;
215;4;145;
211;1;144;
211;3;144;
211;3;148;
215;4;141;
217;5;137;
218;4;140;
216;2;145;
217;3;147;
218;3;134;
219;5;130;
221;4;139;
220;2;140;
220;4;132;
222;3;134;
223;4;140;
224;2;133;
223;2;132;
224;3;136;
224;2;118;
222;4;143;
222;2;132;
223;3;127;
224;2;127;
223;3;140;
218;1;142;
213;1;140;
211;2;134;
215;5;137;
215;5;143;
215;1;129;
216;3;141;
215;2;133;
219;6;142;
215;1;137;
214;1;142;
213;3;145;
216;3;147;
216;1;137;
216;2;136;
220;5;133;
215;2;144;
208;0;144;
213;6;140;
212;5;148;
211;4;142;
215;6;138;
216;2;141;
215;1;132;
216;3;141;
214;2;135;
214;5;140;
214;4;140;
208;0;139;
208;4;150;
207;1;151;
204;1;143;
208;4;151;
214;8;145;
208;3;146;
205;2;153;
206;5;142;
207;3;154;
206;2;141;
206;3;146;
206;0;138;
206;0;146;
211;8;148;
211;4;150;
208;1;148;
207;4;138;
205;1;147;
201;0;151;
200;3;154;
204;6;146;
205;4;149;
199;2;159;
198;3;164;
196;3;159;
197;2;156;
197;3;154;
197;3;155;
198;3;156;
201;3;151;
203;5;154;
201;3;161;
204;3;152;
203;3;154;
207;4;148;
212;6;150;
212;2;143;
214;4;139;
209;0;151;
209;2;146;
215;6;144;
209;0;148;
209;1;139;
211;3;139;
211;1;150;
209;2;145;
210;4;151;
212;2;139;
211;3;153;
210;2;144;
210;5;158;
213;4;143;
210;2;155;
212;4;137;
212;2;140;
213;3;143;
215;5;149;
213;4;140;
214;3;142;
215;3;138;
215;2;139;
217;3;140;
215;0;137;
217;5;138;
217;1;132;
217;4;142;
214;1;132;
212;2;150;
213;3;135;
212;1;155;
213;4;152;
213;2;135;
212;3;139;
214;3;147;
214;1;132;
214;5;144;
212;1;142;
214;5;149;
210;0;141;
213;3;140;
214;4;142;
214;3;142;
217;5;140;
219;3;128;
217;1;141;
220;4;129;
223;4;134;
222;1;129;
222;3;128;
219;1;136;
216;2;136;
216;3;139;
213;4;139;
209;2;149;
208;2;146;
205;5;146;
209;5;144;
209;2;145;
212;4;143;
208;2;139;
206;2;147;
209;5;143;
213;4;142;
214;2;141;
216;5;139;
217;2;140;
217;2;148;
218;4;135;
217;2;138;
221;6;136;
218;1;133;
220;3;138;
216;1;137;
217;4;140;
216;1;132;
217;3;137;
219;4;142;
219;1;136;
221;3;132;
222;3;131;
224;5;134;
224;3;133;
222;1;129;
225;7;128;
226;3;127;
221;2;132;
222;3;131;
224;3;133;
227;4;138;
228;3;127;
223;3;120;
218;1;140;
218;3;132;
221;7;137;
222;3;131;
220;2;136;
217;0;141;
214;0;134;
215;6;148;
214;2;136;
215;2;135;
215;4;142;
216;3;136;
214;1;134;
214;1;138;
214;3;136;
