Number of beetles;Number of births;Number of flowers
217;2;143;
215;1;139;
213;1;143;
216;4;130;
215;2;142;
214;3;145;
211;1;144;
208;1;146;
205;2;155;
206;3;153;
206;3;150;
208;3;150;
210;4;142;
209;3;147;
207;2;149;
208;1;155;
210;7;148;
208;2;154;
209;3;150;
213;8;146;
209;0;147;
207;1;151;
206;2;151;
209;3;143;
209;5;152;
210;3;145;
211;1;146;
211;1;150;
211;2;146;
212;3;147;
211;1;142;
210;1;147;
211;3;146;
211;3;150;
208;1;144;
211;6;160;
214;5;130;
215;4;152;
215;2;135;
210;0;141;
210;3;145;
213;3;143;
211;2;143;
210;3;156;
208;0;144;
205;3;150;
202;1;161;
204;4;148;
211;8;152;
209;1;143;
211;4;145;
211;2;147;
215;5;135;
216;2;154;
218;3;141;
218;2;140;
219;4;140;
216;2;135;
217;2;144;
217;1;138;
217;4;145;
217;2;138;
217;4;138;
212;0;144;
207;0;141;
210;6;148;
208;2;147;
205;0;156;
202;0;150;
201;2;161;
196;1;163;
196;1;153;
198;6;161;
196;2;163;
195;1;162;
194;0;164;
195;1;161;
193;1;168;
190;2;164;
192;3;174;
193;3;170;
194;3;162;
188;2;167;
185;1;168;
190;6;164;
188;0;167;
187;2;168;
190;5;169;
193;6;159;
195;6;158;
196;3;163;
195;2;167;
199;5;146;
197;1;161;
198;5;159;
198;0;158;
198;0;155;
193;1;165;
194;3;155;
194;3;168;
191;0;168;
190;1;168;
189;3;159;
185;0;167;
185;2;167;
184;4;173;
187;4;180;
184;1;170;
184;2;180;
183;1;163;
184;2;177;
185;3;169;
182;0;181;
182;2;164;
183;4;173;
182;2;172;
185;4;174;
188;6;168;
191;3;170;
192;3;164;
192;2;169;
190;3;170;
190;3;163;
189;1;172;
186;2;172;
191;5;177;
193;3;160;
192;2;168;
195;4;160;
197;5;166;
200;4;158;
204;6;160;
209;6;155;
210;4;150;
210;4;151;
210;1;145;
211;3;148;
212;2;142;
209;2;144;
206;2;149;
202;1;145;
202;2;157;
200;3;160;
201;1;159;
199;3;156;
198;2;159;
197;1;166;
192;0;164;
194;4;171;
195;3;163;
197;4;158;
198;4;161;
202;6;158;
203;2;157;
200;0;153;
202;3;158;
206;4;157;
207;3;142;
206;1;154;
206;2;146;
201;1;167;
201;5;150;
197;2;167;
193;1;156;
196;4;157;
200;5;166;
202;4;152;
205;3;144;
207;2;152;
213;7;146;
213;1;136;
216;5;142;
218;3;132;
215;2;142;
216;3;133;
219;3;134;
217;1;137;
222;7;141;
219;1;149;
218;3;138;
221;6;139;
221;4;140;
220;2;135;
221;4;136;
219;1;139;
216;0;141;
213;0;147;
213;2;143;
214;4;140;
212;0;150;
212;3;140;
212;3;145;
215;5;142;
219;4;137;
213;0;143;
212;5;150;
212;2;143;
216;4;130;
213;1;150;
214;2;142;
215;2;132;
214;3;153;
210;1;149;
209;1;141;
210;2;145;
213;4;136;
212;1;137;
211;3;141;
212;3;144;
212;1;138;
211;1;146;
209;2;153;
211;3;144;
207;2;156;
206;1;153;
206;2;143;
209;4;149;
207;3;148;
205;1;155;
210;5;143;
207;1;152;
204;1;147;
205;2;153;
203;1;157;
197;0;153;
197;4;166;
199;5;155;
199;2;162;
200;4;151;
197;1;166;
196;2;159;
198;3;149;
197;3;154;
197;3;156;
194;1;163;
195;2;166;
193;2;171;
190;0;169;
191;4;169;
194;4;171;
193;1;163;
192;2;170;
189;0;173;
188;0;172;
191;5;164;
191;6;171;
192;3;160;
189;2;173;
191;3;164;
193;5;162;
193;1;151;
192;4;164;
193;2;160;
190;1;164;
195;6;172;
188;0;163;
191;3;174;
191;1;165;
190;3;164;
190;1;164;
190;3;167;
190;3;177;
189;2;174;
190;4;171;
191;2;170;
193;3;162;
192;3;169;
193;3;169;
195;3;163;
191;2;168;
193;4;170;
190;2;162;
191;5;167;
191;4;161;
193;3;173;
194;2;155;
197;4;159;
199;3;157;
199;2;149;
200;3;157;
200;2;161;
201;1;157;
201;3;156;
202;6;157;
203;4;158;
202;1;155;
205;5;143;
204;4;168;
203;2;148;
206;4;149;
205;0;157;
205;5;148;
198;1;169;
195;1;159;
192;3;172;
193;1;156;
193;3;169;
194;2;164;
193;1;165;
195;3;148;
197;5;159;
200;3;157;
198;2;162;
198;2;166;
198;4;152;
199;2;169;
201;3;148;
204;6;149;
210;7;151;
208;1;141;
211;5;143;
209;1;148;
210;3;147;
211;4;139;
211;3;140;
213;4;152;
210;0;133;
208;4;153;
209;2;151;
211;3;133;
210;0;151;
211;2;141;
209;1;150;
210;2;145;
208;3;146;
209;3;146;
210;4;154;
212;3;139;
215;3;140;
212;1;148;
211;1;144;
210;3;150;
206;1;151;
206;2;150;
205;4;146;
201;5;153;
201;3;148;
204;4;153;
201;0;149;
204;5;162;
200;1;142;
201;4;167;
204;4;157;
204;3;159;
204;2;147;
205;2;151;
204;1;155;
205;3;151;
206;2;156;
205;2;143;
204;4;149;
204;3;158;
202;1;146;
207;5;158;
207;4;139;
210;5;151;
214;5;141;
215;1;137;
218;4;134;
219;3;135;
218;3;133;
215;1;147;
213;2;138;
212;2;147;
209;1;145;
207;0;147;
207;1;149;
209;7;153;
208;3;149;
207;2;144;
211;6;144;
209;3;142;
209;2;151;
211;2;134;
213;3;144;
213;1;139;
213;4;140;
216;3;139;
219;3;131;
220;1;139;
219;2;140;
219;2;139;
218;2;141;
216;3;141;
216;3;127;
216;2;143;
214;1;139;
218;6;136;
219;3;138;
219;4;141;
217;0;136;
217;6;141;
217;4;138;
216;4;135;
215;3;136;
214;2;141;
216;3;130;
217;2;142;
220;6;135;
220;4;140;
221;2;146;
218;2;130;
213;0;133;
212;2;145;
212;1;150;
209;3;143;
204;2;151;
204;3;151;
203;3;152;
205;4;155;
204;1;155;
206;4;145;
208;3;137;
208;2;158;
202;1;154;
202;2;147;
202;3;155;
200;4;158;
201;4;149;
200;4;156;
196;1;159;
197;2;158;
199;3;157;
201;3;153;
202;4;155;
202;2;158;
205;3;153;
206;2;150;
205;1;152;
204;1;147;
205;3;156;
204;2;157;
206;4;150;
204;3;160;
203;3;152;
199;2;158;
201;4;157;
198;2;155;
198;1;158;
200;4;163;
199;2;160;
202;4;155;
205;4;154;
206;1;152;
203;1;149;
202;1;156;
199;1;160;
199;2;157;
200;5;163;
199;2;152;
199;4;162;
197;0;159;
197;4;160;
194;1;162;
194;2;154;
192;1;168;
191;3;165;
194;5;166;
196;4;166;
194;2;154;
194;2;164;
194;3;160;
197;6;161;
195;1;148;
195;3;173;
194;1;159;
194;2;161;
194;2;170;
195;4;153;
195;4;169;
195;1;169;
193;2;170;
192;1;169;
193;6;166;
192;1;156;
193;3;165;
194;2;157;
191;1;166;
191;0;164;
191;3;165;
192;5;174;
193;2;156;
198;6;163;
200;3;158;
200;3;164;
198;3;160;
197;4;173;
198;2;157;
197;0;158;
199;4;154;
199;1;156;
198;1;158;
194;0;157;
191;2;158;
191;4;168;
188;2;178;
191;4;169;
196;5;163;
199;5;155;
198;1;163;
198;1;153;
197;3;164;
199;5;155;
196;1;167;
196;3;159;
196;3;163;
200;4;143;
200;1;159;
207;8;159;
207;2;145;
205;2;151;
203;1;140;
205;3;159;
206;3;145;
208;5;149;
211;4;154;
210;3;145;
209;3;155;
212;4;134;
208;0;148;
206;3;143;
207;4;151;
207;3;147;
207;2;156;
207;2;136;
208;2;151;
206;4;156;
206;6;139;
205;1;157;
208;4;145;
208;3;152;
205;3;148;
204;2;157;
204;2;145;
205;3;161;
207;5;153;
208;1;149;
210;4;139;
213;5;145;
214;2;145;
214;1;142;
220;7;142;
219;2;136;
219;4;144;
217;2;135;
217;3;142;
219;5;132;
218;1;136;
218;3;143;
216;2;128;
216;4;145;
216;2;142;
211;0;138;
214;3;143;
216;4;140;
214;1;144;
215;5;144;
211;2;150;
215;7;134;
213;1;152;
214;3;145;
215;2;145;
213;4;141;
211;0;155;
208;1;137;
205;2;148;
206;4;152;
210;4;143;
212;3;147;
220;8;139;
221;3;136;
222;4;137;
223;4;135;
221;0;134;
221;4;140;
224;5;139;
221;0;138;
219;0;138;
215;0;144;
214;3;144;
212;1;148;
209;1;144;
206;1;148;
207;4;151;
206;0;151;
207;7;156;
208;3;149;
208;2;146;
208;2;145;
209;4;146;
208;2;147;
206;3;150;
205;3;147;
205;3;163;
202;2;149;
202;3;149;
203;3;167;
201;3;155;
202;2;147;
200;2;165;
202;2;143;
202;2;153;
201;3;147;
199;4;164;
201;4;154;
201;0;148;
203;4;152;
204;3;152;
202;1;149;
202;3;157;
201;2;155;
200;2;154;
204;5;154;
206;3;144;
208;4;140;
208;3;149;
206;4;154;
205;5;150;
209;5;144;
207;2;142;
212;7;156;
213;4;137;
214;3;143;
213;0;147;
213;2;146;
209;1;151;
209;2;146;
207;0;152;
210;5;146;
206;1;148;
206;1;146;
209;4;139;
207;2;151;
205;4;153;
204;1;154;
207;5;140;
206;4;150;
209;6;146;
208;2;152;
208;2;154;
208;3;139;
210;4;142;
208;1;139;
204;1;149;
205;5;150;
210;5;150;
209;2;141;
207;3;147;
206;2;141;
208;4;151;
208;2;144;
205;3;153;
208;5;140;
208;1;156;
208;2;142;
213;5;139;
214;4;150;
212;3;143;
211;3;142;
208;1;150;
211;4;147;
215;6;144;
219;5;128;
219;3;138;
220;3;124;
220;2;142;
219;2;127;
222;7;130;
223;2;127;
223;2;130;
222;2;139;
221;4;137;
220;3;145;
220;2;137;
220;4;140;
222;3;135;
222;3;133;
225;8;134;
226;4;127;
225;2;130;
225;6;138;
225;5;126;
228;3;132;
227;1;128;
228;2;130;
222;0;126;
223;4;128;
228;7;132;
228;3;127;
230;4;127;
232;5;124;
230;2;124;
232;5;127;
229;3;137;
224;1;132;
226;4;129;
224;4;132;
228;7;125;
227;4;135;
225;1;128;
225;1;135;
230;5;126;
228;4;137;
230;2;120;
229;1;127;
229;4;124;
220;3;133;
221;3;133;
219;1;140;
222;3;136;
221;1;142;
223;3;137;
221;2;131;
221;3;147;
217;2;148;
216;3;146;
209;1;146;
210;2;147;
209;1;144;
206;2;152;
203;2;152;
205;3;154;
207;5;142;
206;4;162;
208;5;143;
210;3;149;
211;3;139;
207;2;156;
209;4;145;
210;4;149;
208;1;148;
210;5;150;
210;2;152;
211;3;135;
212;5;149;
213;5;140;
213;2;136;
214;3;143;
215;2;141;
216;5;142;
216;3;140;
213;1;140;
213;3;144;
211;1;149;
211;2;147;
211;3;142;
210;2;143;
207;3;150;
208;4;153;
206;3;155;
210;5;150;
211;2;143;
209;2;142;
213;5;151;
211;3;139;
211;2;141;
213;3;146;
216;5;144;
215;3;141;
211;0;151;
211;1;138;
210;3;148;
212;3;152;
212;2;143;
210;1;139;
209;1;151;
205;1;151;
208;6;147;
206;2;153;
203;1;153;
203;4;155;
199;3;157;
203;7;146;
200;0;166;
200;2;151;
200;3;159;
201;1;154;
198;1;160;
198;4;167;
198;3;143;
199;5;157;
204;5;158;
206;4;149;
206;2;155;
209;4;146;
209;1;143;
205;1;152;
208;6;140;
207;4;146;
210;3;154;
212;2;146;
214;4;134;
217;4;138;
216;3;134;
213;1;150;
209;1;135;
209;2;145;
211;3;139;
211;4;154;
214;3;136;
213;5;154;
212;3;151;
215;5;134;
215;2;148;
212;1;145;
213;4;144;
218;7;141;
220;5;140;
221;3;139;
223;3;135;
222;1;135;
221;1;139;
219;2;130;
221;5;132;
225;6;131;
221;1;131;
222;1;139;
222;5;131;
221;2;127;
222;2;135;
223;3;135;
225;5;130;
225;2;124;
226;5;136;
229;4;120;
227;3;135;
225;2;124;
225;0;131;
222;0;132;
220;1;140;
222;9;136;
220;2;137;
216;1;135;
216;4;142;
215;2;148;
215;3;142;
217;4;141;
214;1;143;
212;3;141;
212;4;152;
208;7;143;
210;4;148;
209;3;142;
211;4;155;
210;2;135;
213;3;140;
212;3;141;
210;3;153;
207;1;148;
208;4;152;
211;5;149;
209;3;151;
212;5;143;
212;4;138;
213;2;149;
212;2;141;
212;2;144;
212;5;145;
210;2;148;
211;2;145;
215;6;139;
217;5;135;
218;4;140;
218;2;145;
219;2;129;
221;6;132;
221;2;141;
218;2;135;
219;4;146;
217;2;142;
219;3;135;
215;1;145;
215;2;143;
214;2;147;
212;0;141;
210;1;146;
208;3;157;
206;2;150;
208;4;147;
204;2;163;
204;3;150;
204;3;156;
204;3;144;
204;3;159;
202;2;151;
204;3;146;
204;3;156;
203;3;144;
203;2;152;
203;4;152;
199;1;153;
200;3;158;
199;2;159;
201;4;150;
199;3;154;
199;1;152;
200;2;159;
201;3;160;
203;4;159;
204;4;157;
207;4;156;
208;3;147;
208;3;150;
207;5;152;
203;1;154;
205;3;148;
208;3;139;
213;6;146;
210;2;145;
206;0;158;
208;5;151;
204;1;156;
206;6;152;
205;1;153;
208;7;148;
210;6;146;
208;0;156;
206;3;147;
211;7;144;
211;2;146;
213;5;141;
213;2;144;
213;6;149;
212;3;149;
213;2;136;
212;2;140;
213;4;148;
211;2;145;
211;2;143;
211;2;151;
211;3;138;
220;10;142;
219;2;133;
215;2;147;
213;2;131;
214;5;153;
215;2;137;
216;3;147;
218;2;137;
219;3;128;
217;2;145;
216;2;139;
217;5;138;
217;5;141;
216;1;142;
217;3;142;
218;2;136;
220;5;139;
217;1;138;
218;5;139;
219;3;138;
219;4;141;
220;3;137;
220;2;140;
219;2;136;
217;3;135;
219;4;140;
222;9;138;
220;4;138;
218;1;125;
219;4;138;
218;2;145;
213;1;136;
215;3;150;
217;4;127;
219;4;143;
220;5;128;
217;3;142;
220;4;130;
219;3;139;
220;3;141;
221;3;134;
223;5;134;
218;2;134;
218;0;138;
216;0;142;
217;4;143;
224;8;133;
227;5;138;
230;5;124;
229;1;123;
224;0;133;
226;4;136;
225;3;135;
223;1;138;
222;2;122;
220;5;138;
218;3;136;
217;3;147;
217;1;131;
217;1;144;
220;4;140;
218;2;135;
219;2;132;
220;2;133;
220;3;136;
222;2;124;
222;5;138;
220;1;131;
219;2;144;
221;3;127;
224;4;134;
224;3;133;
224;2;141;
223;6;133;
225;5;141;
219;0;133;
219;2;141;
218;2;133;
218;1;129;
218;3;141;
217;4;135;
217;2;141;
217;1;136;
218;3;130;
217;1;140;
217;3;135;
215;0;136;
217;6;144;
225;8;127;
225;3;141;
227;5;122;
226;1;135;
217;0;128;
213;0;144;
217;7;145;
213;2;141;
213;2;145;
214;3;140;
210;1;151;
209;2;149;
208;2;143;
205;4;159;
206;2;147;
207;4;156;
206;2;152;
208;3;144;
208;2;151;
208;1;140;
211;3;147;
212;2;140;
215;4;139;
215;2;142;
212;1;147;
211;4;146;
214;3;140;
215;4;137;
215;3;138;
214;3;139;
211;4;138;
209;0;151;
212;4;148;
213;4;144;
212;2;136;
213;4;147;
211;3;141;
210;3;148;
209;2;145;
207;2;152;
210;5;149;
209;0;142;
211;5;150;
211;3;153;
211;1;145;
210;1;150;
205;0;151;
204;2;156;
206;4;149;
206;4;157;
207;3;149;
206;3;159;
208;3;139;
209;3;156;
207;3;151;
207;3;143;
204;1;156;
205;3;149;
205;3;147;
207;3;154;
203;1;150;
203;4;155;
205;3;154;
205;3;150;
208;4;153;
205;2;159;
206;3;150;
202;1;156;
203;3;154;
206;4;159;
201;0;149;
203;3;155;
208;6;146;
210;6;146;
204;0;150;
205;3;151;
202;1;154;
202;4;157;
201;1;150;
203;4;146;
206;5;162;
208;4;154;
208;1;147;
208;2;149;
210;6;157;
209;6;150;
208;2;150;
207;2;145;
207;4;151;
206;3;154;
204;1;152;
206;3;160;
202;4;171;
201;1;156;
196;1;165;
197;3;157;
200;6;164;
196;1;157;
194;2;160;
192;1;173;
193;4;174;
196;4;150;
196;3;164;
193;2;162;
191;1;163;
190;1;164;
193;5;167;
194;3;169;
192;1;163;
196;4;157;
197;3;162;
199;5;171;
198;1;158;
201;3;159;
202;2;155;
199;2;165;
197;2;158;
196;2;160;
198;2;158;
195;1;159;
195;1;159;
202;8;158;
205;6;153;
206;3;152;
204;1;153;
201;3;154;
200;4;168;
201;6;153;
205;5;158;
206;3;146;
204;2;158;
202;1;149;
200;2;159;
199;1;160;
199;3;160;
193;2;173;
195;5;152;
197;5;164;
196;4;146;
195;2;169;
196;3;150;
200;5;157;
201;4;161;
202;3;140;
201;2;156;
203;3;143;
206;5;158;
206;5;154;
201;0;150;
204;6;159;
208;5;149;
205;2;157;
210;5;146;
210;3;152;
207;1;151;
209;4;143;
212;7;150;
212;3;145;
210;1;139;
212;5;147;
210;1;142;
212;5;144;
210;2;138;
211;5;155;
215;5;136;
216;3;145;
213;2;151;
215;6;143;
215;3;150;
214;4;140;
212;2;148;
212;0;138;
214;4;147;
212;1;138;
213;4;147;
211;2;150;
209;3;147;
213;6;147;
208;2;147;
208;3;148;
208;4;159;
211;3;147;
207;2;150;
208;3;141;
212;6;150;
212;1;140;
210;4;156;
207;0;156;
211;8;154;
215;5;142;
207;1;157;
207;3;144;
204;1;157;
211;8;151;
210;3;145;
206;1;152;
208;3;142;
212;6;141;
212;1;139;
211;2;142;
212;5;146;
210;0;146;
208;4;155;
211;3;150;
211;2;150;
212;2;138;
213;2;142;
210;3;149;
213;6;144;
211;1;155;
207;3;151;
203;1;156;
207;6;149;
206;3;161;
208;2;137;
213;6;158;
213;1;136;
217;5;135;
213;3;150;
212;2;147;
217;8;139;
218;3;143;
221;3;132;
222;2;136;
222;3;133;
222;3;145;
219;1;140;
218;4;149;
217;4;134;
223;7;144;
217;2;147;
214;1;143;
216;6;140;
218;5;141;
215;2;140;
215;3;134;
213;3;145;
209;1;150;
212;5;145;
213;4;139;
212;2;142;
214;4;143;
215;2;138;
218;6;140;
218;2;138;
215;2;130;
219;5;145;
221;4;131;
218;1;145;
218;5;134;
218;1;138;
213;1;147;
211;3;147;
211;5;146;
210;3;149;
210;5;147;
209;3;145;
214;10;147;
215;2;150;
214;1;128;
218;5;145;
218;3;137;
222;4;138;
224;3;129;
222;0;140;
224;4;123;
225;5;138;
222;4;133;
221;1;135;
220;1;134;
217;0;137;
218;3;142;
215;4;139;
217;3;129;
218;5;152;
214;1;148;
212;1;151;
213;5;151;
212;4;145;
216;6;142;
215;4;139;
213;3;138;
214;3;133;
214;3;148;
215;3;141;
216;3;149;
215;5;135;
215;3;150;
215;1;131;
215;1;147;
217;4;134;
216;4;145;
218;4;137;
221;5;142;
222;2;131;
220;1;149;
217;2;134;
216;2;148;
210;2;143;
207;2;153;
206;4;152;
202;2;157;
205;5;148;
206;2;159;
203;2;150;
203;2;150;
203;2;161;
200;3;150;
204;7;157;
207;6;146;
205;2;154;
204;1;148;
205;2;145;
206;4;154;
206;4;154;
207;5;155;
205;0;147;
203;0;164;
206;4;148;
207;4;159;
205;2;149;
200;2;160;
197;3;163;
201;6;159;
204;5;154;
205;3;150;
206;7;150;
206;4;156;
203;2;156;
203;0;163;
202;1;152;
206;5;154;
208;3;152;
208;2;144;
205;2;159;
202;1;155;
199;4;159;
199;2;155;
199;3;153;
198;1;164;
199;3;145;
202;7;160;
205;4;152;
207;4;148;
208;4;142;
207;1;155;
206;2;151;
203;2;154;
203;5;154;
204;5;161;
202;1;155;
201;2;157;
204;6;157;
203;2;159;
206;5;145;
206;3;162;
206;1;143;
205;4;158;
205;1;149;
207;4;156;
206;6;155;
202;2;155;
203;3;151;
205;4;144;
206;3;151;
206;5;146;
210;6;142;
214;7;133;
217;5;142;
218;3;136;
219;3;136;
216;1;133;
219;6;138;
216;1;145;
219;5;130;
221;3;138;
216;0;139;
213;2;148;
218;5;141;
218;5;131;
219;6;144;
224;7;128;
225;5;131;
224;0;137;
228;7;126;
226;1;129;
227;4;127;
227;4;139;
223;2;134;
221;2;139;
220;2;140;
219;2;139;
219;2;140;
219;3;136;
216;2;145;
216;3;135;
218;4;142;
217;2;138;
221;4;133;
222;3;136;
220;4;136;
220;4;136;
222;4;128;
223;2;134;
222;3;131;
221;2;125;
217;2;146;
219;4;133;
222;4;140;
223;4;133;
223;4;139;
220;2;136;
221;3;138;
221;4;134;
221;4;137;
223;3;130;
225;4;132;
227;6;130;
226;1;121;
224;2;138;
226;3;130;
225;4;138;
228;4;125;
228;2;118;
225;2;130;
226;4;137;
226;2;126;
229;6;125;
228;4;130;
225;2;130;
224;1;130;
227;3;128;
229;4;131;
225;1;131;
223;1;141;
222;3;131;
223;4;136;
227;5;129;
227;3;128;
230;4;124;
230;3;136;
227;0;125;
225;4;136;
227;6;125;
225;3;127;
224;1;139;
226;2;124;
227;6;134;
224;0;127;
222;3;143;
218;1;133;
215;3;147;
213;3;140;
212;3;139;
213;5;148;
213;3;143;
215;3;133;
218;3;139;
216;4;131;
219;3;133;
219;3;133;
217;1;138;
217;4;126;
217;3;142;
214;1;137;
219;5;138;
219;4;136;
217;3;144;
214;4;143;
212;2;137;
210;3;153;
211;5;141;
209;2;154;
208;1;146;
205;2;145;
206;4;154;
205;0;154;
203;2;151;
201;1;154;
202;5;160;
204;5;164;
202;1;149;
205;4;158;
200;2;142;
200;3;162;
199;2;142;
201;5;151;
203;5;157;
207;6;158;
206;1;137;
209;6;155;
207;1;155;
210;4;152;
208;3;143;
210;3;145;
209;3;143;
214;8;155;
212;1;144;
212;2;142;
213;3;142;
213;1;146;
213;5;144;
212;1;146;
214;3;143;
211;4;148;
211;5;146;
213;4;142;
213;5;141;
216;5;144;
214;2;141;
210;2;149;
207;0;147;
211;6;148;
212;4;147;
212;2;134;
211;2;153;
212;3;144;
209;0;152;
211;5;145;
213;3;148;
214;6;135;
217;5;148;
218;5;137;
217;1;142;
217;0;132;
216;3;135;
215;1;131;
218;5;142;
216;2;149;
218;4;138;
217;4;133;
219;4;132;
219;2;137;
220;5;143;
219;2;136;
221;4;137;
224;5;142;
224;3;130;
224;5;138;
223;2;136;
221;3;141;
216;2;134;
218;2;135;
214;0;140;
214;1;138;
218;7;141;
219;4;151;
214;1;145;
213;3;150;
214;2;149;
213;3;143;
214;4;151;
215;4;139;
215;4;148;
212;1;147;
213;2;148;
215;3;145;
217;4;145;
221;8;150;
219;2;130;
219;3;138;
219;2;140;
216;1;136;
215;4;143;
214;4;148;
210;2;145;
212;4;148;
212;4;135;
217;5;134;
214;1;139;
218;4;138;
218;1;144;
221;4;133;
221;5;140;
217;2;142;
213;5;146;
211;2;138;
210;4;154;
208;2;135;
208;2;152;
211;6;145;
210;3;142;
208;4;150;
203;1;146;
203;2;160;
203;3;158;
200;2;164;
196;2;160;
196;3;165;
194;2;162;
201;8;158;
200;3;154;
204;5;148;
208;5;151;
211;5;145;
209;4;155;
211;3;149;
213;6;140;
216;6;143;
213;1;135;
213;4;145;
217;5;135;
217;5;146;
215;2;138;
216;3;137;
214;2;153;
214;3;138;
211;3;150;
209;1;145;
205;1;148;
201;2;159;
205;6;144;
206;3;153;
206;1;146;
205;3;152;
205;2;157;
202;4;161;
201;0;159;
204;4;153;
203;3;161;
202;5;155;
203;3;159;
202;2;156;
205;4;154;
207;4;150;
207;1;155;
205;1;146;
203;2;152;
208;6;152;
209;4;148;
210;3;145;
213;6;141;
212;2;146;
214;6;134;
215;3;147;
214;2;143;
213;2;144;
213;4;155;
212;1;138;
214;4;157;
216;3;130;
216;3;147;
215;4;146;
215;2;138;
216;3;144;
216;4;137;
218;5;137;
218;5;137;
219;2;141;
222;4;137;
221;3;133;
220;2;125;
221;5;150;
219;3;134;
224;7;145;
225;1;116;
229;5;128;
227;2;132;
227;4;131;
228;2;126;
230;3;129;
227;0;131;
226;3;135;
223;1;140;
221;0;133;
219;1;142;
220;4;130;
218;4;142;
215;3;141;
217;4;135;
211;1;153;
211;1;146;
208;1;148;
210;6;156;
211;5;136;
210;2;155;
209;2;149;
211;4;140;
210;3;146;
212;2;143;
212;5;144;
210;4;152;
214;5;147;
212;2;145;
210;3;146;
210;3;143;
211;3;148;
209;2;143;
211;6;153;
214;4;146;
214;2;140;
214;3;149;
212;1;152;
207;2;150;
206;2;149;
206;4;153;
207;5;154;
205;2;151;
203;1;167;
201;3;152;
201;4;161;
203;2;142;
206;5;149;
203;1;159;
205;3;152;
207;3;145;
210;5;147;
216;6;151;
214;2;129;
215;2;137;
214;4;149;
214;3;142;
212;1;146;
215;5;129;
220;7;144;
220;1;138;
216;1;132;
217;3;148;
219;5;138;
219;5;145;
219;4;133;
218;2;147;
221;5;131;
220;3;140;
219;3;142;
219;2;128;
218;1;140;
219;1;146;
219;2;144;
219;2;137;
218;3;146;
224;8;126;
222;7;143;
220;3;145;
220;3;139;
219;1;132;
216;5;146;
217;2;136;
214;2;120;
211;1;161;
216;7;130;
215;2;149;
214;1;133;
217;7;126;
222;6;142;
222;5;136;
223;5;137;
224;3;134;
224;2;123;
226;3;132;
225;6;125;
222;2;137;
220;2;136;
214;2;138;
219;5;144;
221;3;140;
224;3;128;
221;4;140;
221;1;130;
220;4;141;
221;3;137;
222;2;127;
222;3;142;
224;4;135;
220;0;128;
215;1;152;
217;6;145;
216;0;142;
214;1;135;
211;2;157;
210;3;143;
214;4;147;
213;3;141;
213;3;154;
215;7;139;
216;3;136;
220;5;140;
220;4;145;
218;2;134;
218;3;143;
220;4;128;
222;5;136;
217;4;141;
216;1;146;
215;4;138;
216;5;146;
216;5;142;
216;4;150;
215;2;141;
213;2;133;
215;4;137;
218;6;146;
214;3;138;
211;1;142;
210;2;143;
208;1;152;
211;3;148;
209;1;148;
206;1;157;
205;2;136;
204;4;151;
206;4;153;
205;0;144;
202;4;163;
202;2;157;
204;7;155;
205;6;154;
206;2;147;
206;4;151;
210;6;151;
205;2;154;
211;7;149;
212;1;152;
213;2;146;
211;1;138;
211;3;146;
213;5;137;
215;4;146;
214;2;146;
214;4;131;
211;1;149;
211;3;148;
208;2;152;
211;5;136;
211;4;155;
212;2;139;
217;5;142;
216;1;140;
212;1;149;
214;3;134;
211;1;148;
212;3;152;
212;2;151;
215;5;141;
215;5;144;
213;2;144;
212;1;146;
213;3;139;
213;1;147;
211;4;143;
214;5;145;
218;5;142;
219;3;125;
217;1;135;
217;3;138;
220;5;146;
218;4;134;
217;1;137;
215;2;141;
218;6;135;
216;2;145;
215;2;132;
215;3;148;
220;6;124;
221;5;137;
223;4;134;
226;5;128;
224;3;134;
227;7;133;
227;3;126;
226;2;133;
223;0;127;
222;3;138;
222;4;133;
227;5;135;
229;4;132;
226;2;132;
228;5;135;
222;2;135;
219;2;139;
219;2;141;
217;1;137;
216;1;145;
209;1;139;
211;4;148;
213;6;150;
210;1;148;
210;2;149;
206;2;150;
207;5;151;
211;5;143;
208;4;149;
209;4;155;
205;3;149;
206;4;155;
199;2;152;
205;7;149;
205;4;146;
206;3;159;
210;4;148;
212;4;154;
214;4;140;
213;3;157;
210;3;139;
212;4;143;
212;3;144;
210;1;153;
211;2;131;
211;4;147;
216;6;133;
216;4;145;
217;4;144;
207;0;158;
207;3;145;
207;2;150;
201;2;158;
194;1;159;
194;2;169;
196;4;157;
197;2;174;
198;4;171;
199;2;161;
199;2;161;
201;3;154;
201;2;163;
203;3;148;
199;3;163;
199;1;148;
199;3;159;
199;3;163;
202;6;159;
205;5;149;
204;2;155;
205;3;149;
206;3;155;
209;7;144;
207;2;154;
210;5;144;
213;3;147;
210;3;149;
210;3;147;
208;2;145;
205;2;149;
201;1;155;
201;4;156;
197;3;162;
200;4;154;
201;3;145;
204;5;150;
203;2;150;
205;4;154;
205;3;149;
204;3;156;
205;3;140;
200;0;163;
199;2;152;
201;6;156;
199;1;162;
203;7;152;
207;5;148;
211;6;150;
209;2;144;
209;1;145;
210;2;150;
210;2;150;
212;6;136;
212;4;154;
214;5;143;
214;2;145;
215;4;142;
219;4;133;
221;4;139;
223;6;139;
222;0;140;
222;2;141;
222;3;137;
220;2;144;
219;1;157;
219;2;131;
220;3;147;
221;3;129;
222;6;140;
225;4;129;
228;6;134;
222;0;120;
216;1;147;
216;2;144;
216;3;139;
