Number of beetles;Number of births;Number of flowers
146;7;209;
149;13;211;
147;10;208;
146;11;203;
148;10;210;
142;5;206;
141;5;210;
141;8;216;
142;7;210;
139;4;221;
141;6;210;
143;5;213;
144;5;212;
144;6;216;
142;5;222;
143;7;216;
149;10;211;
145;6;205;
147;8;208;
145;6;210;
147;8;209;
144;5;215;
150;9;205;
147;6;208;
145;4;206;
149;12;213;
152;9;198;
148;6;204;
145;4;214;
150;8;203;
148;6;201;
147;8;201;
149;8;204;
147;5;215;
147;5;206;
148;8;210;
146;4;202;
149;10;206;
146;6;203;
143;4;206;
142;8;207;
139;5;212;
142;8;216;
140;5;212;
141;8;215;
141;6;212;
147;11;217;
142;5;216;
142;8;214;
142;9;213;
143;6;209;
142;3;212;
142;4;216;
142;3;215;
143;6;206;
143;6;215;
144;6;206;
143;6;206;
144;6;208;
143;4;212;
146;7;208;
149;8;205;
149;9;206;
146;7;209;
145;4;207;
144;5;217;
141;2;210;
144;10;213;
147;8;219;
144;7;212;
142;4;207;
145;8;209;
145;5;205;
145;8;212;
146;5;208;
145;7;218;
142;6;206;
148;9;212;
149;6;201;
146;9;216;
141;5;212;
141;1;219;
142;10;218;
140;6;203;
135;5;223;
133;5;217;
135;7;225;
137;7;224;
137;8;218;
136;5;218;
135;5;221;
137;7;220;
135;7;215;
134;3;220;
130;2;220;
132;6;223;
133;5;226;
131;4;223;
134;6;226;
137;7;218;
140;9;207;
141;4;211;
135;5;220;
137;5;211;
132;6;215;
133;6;223;
131;6;222;
133;4;224;
136;8;217;
145;13;209;
141;6;208;
144;10;221;
147;10;207;
142;1;215;
142;4;208;
142;4;215;
142;8;219;
136;2;216;
136;5;218;
136;4;208;
137;6;220;
140;7;212;
149;13;205;
144;9;209;
137;3;208;
139;6;212;
143;5;219;
143;10;210;
142;9;210;
140;6;218;
141;6;209;
141;5;216;
146;7;205;
143;7;199;
140;6;214;
142;5;217;
141;2;216;
137;1;207;
144;9;219;
146;8;201;
146;9;205;
147;7;207;
148;5;204;
148;7;201;
151;10;211;
155;11;206;
156;8;205;
154;6;196;
154;3;196;
159;8;193;
155;5;193;
155;4;210;
160;11;197;
159;8;197;
156;8;192;
155;7;193;
165;13;198;
164;6;175;
162;5;185;
157;2;194;
158;4;186;
155;2;197;
157;5;197;
154;4;204;
157;6;202;
155;6;200;
156;8;200;
163;15;184;
165;11;187;
165;8;188;
164;6;184;
167;7;178;
166;7;189;
165;7;189;
164;5;190;
165;7;191;
164;6;185;
164;7;192;
165;6;181;
167;8;184;
167;3;179;
169;6;179;
168;8;179;
170;7;188;
170;2;189;
162;3;171;
163;7;197;
169;8;174;
168;9;181;
167;10;185;
161;2;182;
158;2;186;
162;7;199;
164;9;189;
165;9;179;
166;13;191;
164;7;187;
165;8;187;
165;8;182;
163;4;182;
161;5;186;
161;10;195;
160;6;190;
156;2;192;
157;5;199;
159;7;195;
161;7;194;
157;6;195;
159;9;186;
160;8;188;
160;5;201;
157;5;192;
155;8;193;
154;6;193;
155;7;205;
158;10;193;
157;8;189;
159;9;198;
154;7;189;
155;6;195;
152;4;192;
149;5;194;
156;8;205;
161;10;181;
162;9;191;
157;5;202;
153;7;197;
157;7;198;
159;7;199;
157;7;184;
164;10;198;
162;11;172;
156;7;194;
156;5;192;
152;3;197;
154;6;200;
154;6;194;
156;7;190;
161;10;188;
161;8;188;
157;6;195;
159;10;191;
163;11;191;
152;6;192;
150;6;194;
147;3;206;
148;9;209;
149;6;207;
150;6;201;
151;8;203;
153;7;201;
150;6;204;
148;2;206;
147;4;212;
149;10;195;
148;7;202;
147;8;219;
148;5;200;
147;7;210;
145;4;205;
144;4;213;
141;1;212;
146;9;216;
149;9;211;
143;3;192;
146;7;215;
145;6;209;
147;8;207;
151;8;205;
149;6;205;
150;6;197;
148;3;213;
148;5;204;
151;10;200;
149;4;206;
151;8;209;
153;6;201;
152;5;198;
155;8;198;
152;7;211;
152;6;198;
159;12;200;
157;6;198;
159;7;184;
162;11;194;
157;3;201;
158;3;206;
156;2;193;
158;7;197;
155;4;191;
160;9;208;
161;5;190;
163;5;193;
160;5;190;
161;8;191;
162;7;193;
161;6;192;
165;10;192;
163;7;189;
165;9;186;
166;7;179;
161;4;196;
157;4;201;
161;7;202;
156;4;197;
158;7;195;
157;3;189;
156;6;191;
162;12;200;
162;10;187;
160;4;194;
159;4;194;
158;8;197;
158;7;190;
155;3;200;
152;2;207;
154;6;203;
157;5;202;
155;4;195;
149;6;205;
148;4;208;
148;9;205;
148;5;214;
148;7;203;
149;5;211;
144;2;204;
146;7;209;
148;6;210;
147;5;212;
151;7;206;
153;7;211;
152;7;199;
156;11;213;
158;8;195;
153;4;209;
156;6;207;
156;8;202;
155;8;198;
157;5;202;
154;3;188;
155;6;213;
159;9;188;
163;6;188;
164;8;191;
164;7;192;
167;9;187;
163;5;193;
163;5;189;
160;5;191;
167;11;193;
158;3;189;
164;8;191;
169;10;187;
176;11;169;
174;4;177;
174;8;181;
173;6;181;
172;7;169;
178;12;178;
173;4;176;
178;11;173;
174;7;177;
173;6;176;
172;7;177;
165;5;175;
168;6;189;
166;8;191;
168;7;193;
169;8;176;
168;10;185;
169;5;183;
172;10;171;
168;8;190;
169;5;190;
170;6;176;
168;7;182;
165;3;183;
165;6;183;
170;9;177;
166;7;183;
162;5;185;
167;7;189;
163;5;193;
174;15;174;
168;6;181;
169;8;184;
174;10;176;
177;9;183;
170;5;178;
166;3;183;
167;6;184;
168;7;191;
165;6;191;
158;2;204;
165;9;188;
160;4;194;
155;4;196;
160;8;196;
159;7;195;
167;12;187;
172;11;188;
168;6;188;
164;1;191;
163;5;192;
172;11;185;
171;8;186;
170;5;188;
170;6;186;
166;4;182;
160;4;190;
163;6;187;
163;8;192;
161;3;189;
163;6;191;
162;6;186;
169;8;180;
171;7;183;
173;7;176;
170;6;184;
171;6;179;
174;9;184;
170;4;184;
171;6;182;
172;4;173;
170;6;183;
171;8;191;
170;6;177;
168;9;173;
171;8;197;
165;5;179;
163;5;189;
163;8;195;
168;9;188;
166;7;189;
161;5;191;
166;8;195;
160;4;193;
159;7;191;
156;6;187;
156;5;203;
157;6;196;
167;12;207;
167;9;172;
166;8;175;
166;5;192;
170;10;185;
160;5;182;
163;6;197;
161;5;192;
162;4;192;
157;3;192;
160;8;194;
159;6;198;
157;5;189;
154;4;201;
154;7;196;
154;7;201;
151;3;211;
151;6;203;
151;5;212;
158;13;197;
151;5;207;
147;5;206;
148;6;211;
153;10;200;
150;6;206;
153;10;213;
150;5;205;
147;3;205;
150;6;207;
151;4;200;
151;4;201;
151;5;201;
152;6;203;
152;4;202;
154;5;208;
154;4;194;
154;4;213;
152;8;202;
153;3;204;
152;3;202;
157;7;197;
157;9;200;
162;11;197;
164;9;191;
166;10;187;
164;4;200;
162;4;185;
166;10;189;
172;12;182;
166;2;190;
162;0;187;
156;2;185;
156;6;201;
156;5;199;
155;5;198;
154;5;203;
154;7;207;
152;3;197;
151;5;196;
150;5;206;
152;7;198;
155;7;207;
152;3;194;
157;8;199;
157;4;203;
154;3;194;
153;3;197;
159;11;189;
164;9;199;
162;7;194;
164;9;189;
159;4;207;
156;4;203;
158;9;199;
157;6;198;
154;4;204;
151;4;205;
156;11;201;
152;6;207;
153;8;202;
154;8;207;
155;4;197;
157;8;205;
159;8;201;
156;4;196;
157;9;200;
160;10;200;
160;7;195;
159;5;195;
162;6;205;
160;6;193;
160;6;203;
162;4;194;
165;8;188;
164;6;198;
168;12;199;
171;9;189;
166;6;182;
167;6;189;
169;9;187;
167;9;180;
172;9;178;
171;6;178;
173;7;181;
171;6;173;
172;8;183;
174;8;185;
167;5;185;
167;5;187;
167;7;183;
169;8;182;
168;8;181;
172;11;180;
169;5;176;
170;10;191;
168;7;177;
169;5;187;
169;7;184;
172;13;179;
165;5;181;
162;4;184;
158;7;193;
160;9;187;
157;7;200;
158;6;202;
161;8;193;
166;11;193;
165;4;194;
167;6;193;
167;5;192;
165;5;188;
167;9;201;
163;5;186;
161;2;191;
167;8;190;
170;9;187;
162;5;184;
161;4;196;
159;4;193;
158;4;188;
163;7;190;
163;10;194;
161;5;200;
160;5;193;
157;4;197;
163;12;194;
159;5;197;
163;9;199;
163;6;197;
169;9;178;
173;10;184;
171;10;183;
168;4;190;
172;11;175;
175;11;172;
175;9;173;
176;7;175;
175;8;174;
183;15;173;
178;12;170;
171;4;178;
168;4;192;
171;7;179;
170;7;180;
165;4;190;
159;3;184;
157;5;202;
158;7;202;
158;6;200;
161;10;194;
165;15;199;
161;4;193;
163;7;197;
162;5;185;
156;3;202;
156;6;190;
163;10;194;
167;10;193;
167;9;180;
172;13;185;
165;3;175;
165;6;191;
160;4;198;
163;7;184;
163;6;195;
164;9;178;
161;4;182;
161;8;191;
164;10;183;
168;10;185;
161;6;192;
163;8;196;
165;8;191;
159;4;199;
161;4;200;
165;6;191;
162;4;188;
162;3;194;
164;4;193;
163;6;194;
164;6;186;
162;6;188;
155;5;200;
153;6;193;
160;10;204;
157;6;194;
158;6;204;
159;6;200;
156;5;198;
159;11;199;
162;7;188;
160;7;194;
161;5;191;
166;8;191;
165;8;186;
170;12;186;
166;8;177;
159;5;183;
158;7;196;
161;8;191;
165;8;194;
169;8;185;
165;5;187;
164;5;189;
168;7;193;
162;5;178;
162;7;193;
158;6;191;
163;7;201;
159;6;187;
159;7;203;
164;7;198;
167;8;194;
166;6;197;
166;7;195;
163;4;186;
163;6;191;
165;9;183;
165;8;195;
160;6;189;
161;9;193;
155;5;195;
163;12;198;
164;9;192;
156;6;191;
161;8;201;
159;8;193;
151;1;205;
152;3;205;
150;4;208;
151;7;204;
153;8;210;
149;5;199;
152;8;210;
155;10;209;
157;10;198;
157;7;200;
155;5;192;
149;5;203;
147;5;206;
147;8;210;
149;5;208;
151;5;205;
154;7;201;
158;13;189;
160;7;208;
164;9;189;
161;3;198;
159;4;194;
161;6;188;
163;7;196;
153;4;194;
156;6;207;
155;6;200;
161;10;209;
158;5;193;
152;4;208;
153;7;216;
154;4;198;
157;8;205;
155;4;199;
151;3;205;
158;12;200;
147;5;201;
146;5;216;
151;10;206;
151;10;208;
149;5;204;
145;4;211;
144;5;208;
140;3;218;
145;6;212;
148;8;212;
147;6;209;
151;9;211;
153;10;199;
162;17;195;
159;8;191;
154;6;203;
149;6;216;
144;3;205;
153;11;209;
153;8;198;
158;8;205;
157;9;193;
154;9;201;
156;9;195;
154;5;211;
158;11;190;
155;7;199;
150;4;199;
146;2;206;
147;5;210;
145;3;209;
145;6;214;
147;9;212;
147;5;211;
151;11;206;
155;11;211;
153;6;192;
156;7;202;
155;9;192;
154;8;215;
150;1;198;
150;4;210;
153;7;200;
156;10;204;
149;6;207;
151;6;208;
157;10;201;
160;14;197;
151;3;210;
152;5;201;
151;4;204;
146;4;214;
144;4;212;
151;9;206;
152;8;210;
155;7;205;
152;2;203;
157;8;203;
162;10;211;
158;5;189;
157;5;209;
157;7;199;
158;7;206;
158;6;195;
163;10;194;
162;7;197;
162;8;194;
157;4;190;
159;6;203;
158;5;202;
156;5;196;
161;9;205;
162;9;194;
159;4;203;
161;4;186;
161;11;182;
166;11;190;
163;7;184;
162;6;194;
163;12;193;
164;7;193;
169;15;178;
163;4;190;
162;6;199;
165;9;184;
161;4;188;
164;8;197;
161;3;196;
162;5;192;
160;4;201;
157;4;193;
160;7;193;
157;7;198;
156;5;204;
158;6;194;
159;7;198;
160;7;196;
157;6;199;
158;7;203;
157;4;198;
158;7;201;
155;7;198;
153;7;203;
153;5;194;
156;8;200;
156;8;204;
157;5;198;
152;4;199;
155;4;201;
156;7;213;
154;6;202;
152;3;205;
155;7;204;
158;9;201;
154;6;198;
160;11;200;
154;3;191;
161;11;198;
159;4;193;
158;8;195;
158;6;202;
158;7;197;
154;4;193;
152;4;206;
152;4;201;
146;2;211;
143;2;211;
147;7;209;
148;8;210;
146;6;213;
145;3;211;
148;7;212;
149;6;196;
156;12;204;
156;9;203;
153;5;204;
148;3;210;
148;3;199;
153;8;202;
149;7;217;
155;11;202;
152;5;201;
155;8;200;
151;4;196;
148;5;205;
148;8;207;
146;7;201;
145;6;223;
145;6;213;
139;2;218;
142;6;215;
141;4;222;
148;10;212;
145;5;209;
146;7;213;
148;9;208;
146;7;208;
145;6;212;
145;5;216;
143;5;208;
141;5;222;
138;3;213;
142;7;215;
146;8;216;
142;6;222;
144;8;217;
143;7;210;
147;9;214;
142;4;208;
144;6;216;
145;6;217;
142;6;199;
142;6;219;
142;5;211;
142;7;216;
141;5;211;
146;9;216;
148;10;215;
145;8;216;
146;9;218;
143;8;222;
140;5;217;
140;5;219;
143;10;216;
141;6;218;
137;5;218;
137;5;221;
130;3;232;
128;1;235;
126;3;230;
128;6;230;
133;8;231;
135;10;226;
133;9;231;
132;8;230;
127;6;228;
128;5;234;
129;8;236;
131;6;231;
127;3;227;
123;0;233;
124;1;237;
128;7;236;
130;7;224;
124;1;237;
131;9;237;
134;9;237;
134;10;233;
128;3;232;
127;4;235;
131;5;234;
130;5;228;
130;4;232;
130;3;232;
129;7;231;
131;6;235;
130;7;225;
126;2;243;
128;5;230;
129;5;244;
126;2;231;
131;7;234;
131;5;230;
127;4;236;
129;6;232;
128;5;237;
127;4;231;
127;6;237;
127;4;238;
131;7;236;
130;6;225;
135;10;227;
135;6;221;
137;8;222;
134;4;224;
136;6;222;
135;6;218;
135;6;227;
137;9;227;
134;6;226;
136;9;235;
141;12;215;
137;4;219;
134;3;227;
135;5;215;
135;7;231;
140;10;225;
143;8;212;
138;5;228;
135;5;218;
137;7;220;
138;6;216;
139;5;219;
142;6;214;
140;3;225;
138;5;215;
138;7;223;
137;5;221;
137;5;223;
138;4;222;
136;4;217;
146;13;215;
151;10;211;
146;8;204;
145;7;210;
143;4;209;
141;6;212;
144;12;212;
151;11;214;
152;9;208;
150;7;217;
147;5;208;
148;6;210;
149;7;216;
143;4;208;
145;7;219;
139;4;214;
137;4;223;
136;5;227;
136;4;220;
134;1;223;
139;9;228;
141;8;214;
140;5;221;
140;8;221;
141;9;221;
144;10;216;
141;5;213;
142;6;225;
141;7;215;
140;7;218;
140;5;218;
142;6;218;
143;7;218;
141;4;206;
141;5;221;
139;4;209;
142;6;223;
143;4;211;
140;2;215;
140;4;224;
141;5;220;
136;2;226;
138;9;213;
141;7;218;
141;7;210;
143;7;209;
138;4;219;
138;5;222;
142;7;220;
141;5;222;
139;4;221;
136;6;224;
137;2;218;
141;8;225;
143;11;214;
138;5;220;
136;3;223;
135;3;227;
137;2;229;
138;6;208;
139;5;222;
136;2;220;
139;5;218;
143;7;210;
140;5;218;
136;4;226;
141;9;222;
142;5;218;
138;3;220;
138;6;225;
143;9;221;
143;8;210;
142;8;215;
149;8;215;
151;10;211;
144;7;211;
144;6;216;
145;4;215;
146;6;217;
142;3;211;
138;2;212;
140;3;211;
141;6;211;
141;8;223;
133;1;210;
138;10;227;
141;11;216;
144;9;216;
144;9;209;
139;7;222;
136;5;216;
141;6;217;
144;9;219;
144;6;206;
142;5;213;
142;6;229;
141;3;215;
144;5;215;
141;3;218;
136;5;229;
139;7;217;
140;9;216;
143;10;211;
143;5;219;
147;13;206;
142;7;216;
140;5;223;
145;10;211;
145;8;209;
146;6;211;
143;3;222;
142;3;217;
142;4;215;
147;9;208;
144;5;219;
147;8;217;
157;12;206;
162;14;195;
154;4;189;
149;4;204;
156;9;202;
154;7;205;
160;13;199;
155;8;186;
155;6;204;
161;10;193;
150;2;194;
148;3;206;
147;2;212;
145;3;209;
147;7;217;
147;6;204;
144;4;211;
135;1;224;
141;10;224;
140;7;223;
141;10;218;
141;6;223;
138;4;216;
142;10;218;
141;9;209;
133;6;224;
135;6;227;
133;3;224;
135;5;221;
136;7;221;
141;11;223;
139;5;214;
138;7;230;
137;8;213;
135;1;215;
139;4;219;
140;6;213;
139;5;218;
142;6;215;
141;3;213;
140;3;212;
144;7;210;
146;8;207;
145;4;213;
149;8;211;
152;10;213;
146;4;217;
141;2;216;
139;2;221;
140;3;217;
137;2;222;
132;3;224;
134;6;229;
140;9;219;
142;8;213;
142;6;216;
137;2;212;
139;7;222;
136;6;226;
136;5;221;
135;8;221;
133;2;233;
137;6;232;
136;6;220;
137;2;220;
143;8;221;
143;4;216;
140;3;218;
142;4;225;
141;4;210;
145;8;220;
143;3;216;
143;6;217;
145;8;217;
148;8;210;
145;6;208;
146;6;213;
145;6;209;
142;4;204;
143;7;220;
138;3;209;
140;6;226;
137;3;212;
137;3;220;
135;3;211;
138;6;222;
139;5;213;
138;6;219;
141;11;221;
143;8;216;
139;3;219;
138;6;219;
142;7;218;
143;6;210;
147;10;213;
145;6;202;
146;7;211;
148;9;207;
146;7;203;
139;4;220;
140;4;214;
141;5;222;
140;6;221;
142;9;212;
142;8;209;
144;7;215;
142;6;212;
147;8;224;
148;9;206;
143;6;209;
146;10;211;
145;9;211;
148;8;214;
149;8;212;
146;5;209;
148;11;200;
146;6;207;
145;6;213;
148;9;211;
146;3;214;
150;10;203;
147;6;204;
146;4;222;
144;5;202;
143;4;212;
149;8;208;
150;11;208;
150;10;207;
142;2;213;
146;9;215;
148;8;211;
149;8;212;
152;10;211;
147;6;208;
154;8;204;
147;6;211;
147;5;210;
145;4;215;
146;8;213;
148;8;201;
144;5;211;
148;10;212;
147;10;208;
142;4;213;
141;7;213;
139;6;222;
140;5;216;
142;3;220;
142;5;218;
147;6;219;
148;7;215;
143;4;205;
151;10;212;
148;4;205;
141;4;203;
146;8;212;
147;7;212;
149;10;214;
148;7;200;
150;10;212;
153;8;195;
150;6;208;
147;4;206;
149;5;215;
149;7;210;
145;4;205;
145;7;215;
145;9;202;
140;5;214;
143;5;221;
142;3;213;
141;6;219;
145;10;218;
141;7;211;
140;6;214;
138;5;222;
138;3;226;
138;6;221;
141;7;213;
143;7;214;
147;11;211;
144;7;205;
143;8;219;
145;9;206;
147;11;213;
148;10;203;
142;1;207;
146;8;215;
148;9;199;
152;5;209;
153;8;203;
150;2;201;
151;5;199;
148;4;206;
147;5;210;
148;8;213;
147;7;214;
146;6;213;
143;6;205;
152;14;214;
150;6;209;
148;5;209;
145;8;216;
148;9;208;
146;7;206;
142;5;213;
142;6;219;
146;6;214;
150;10;207;
146;7;209;
154;10;203;
151;8;203;
146;6;212;
147;5;213;
145;3;217;
146;6;215;
147;7;222;
153;12;202;
146;5;212;
143;5;213;
146;4;219;
142;2;214;
140;1;214;
146;6;213;
150;6;215;
149;4;206;
153;8;210;
152;9;206;
155;11;209;
153;10;202;
155;8;207;
156;6;204;
153;7;193;
155;4;203;
154;7;203;
157;11;199;
150;5;212;
143;2;218;
141;5;213;
145;9;224;
145;7;219;
145;6;201;
150;7;210;
151;11;209;
145;3;208;
141;3;219;
145;7;227;
147;11;204;
143;4;219;
142;6;216;
141;7;220;
142;6;218;
140;2;209;
143;8;218;
147;7;211;
149;9;210;
140;2;205;
142;5;217;
141;7;219;
146;11;205;
142;7;223;
139;10;214;
135;7;223;
139;10;219;
139;6;219;
142;9;215;
148;8;206;
147;4;207;
149;6;196;
151;7;210;
148;1;207;
152;6;204;
153;7;200;
156;10;203;
148;2;203;
151;5;214;
156;8;203;
156;8;201;
153;3;203;
154;8;199;
147;2;210;
144;2;217;
144;5;204;
145;10;215;
141;8;220;
141;9;213;
135;5;225;
134;7;223;
140;10;228;
143;10;212;
138;4;211;
135;5;224;
130;3;226;
130;6;235;
131;7;225;
139;9;223;
140;7;217;
141;8;218;
138;4;228;
141;10;210;
139;8;213;
147;15;214;
143;5;213;
145;10;223;
137;2;217;
132;2;223;
132;6;228;
136;8;217;
137;5;224;
135;2;222;
133;3;214;
131;4;229;
131;3;234;
133;6;227;
132;3;229;
138;7;225;
141;8;224;
139;8;215;
139;5;223;
138;8;229;
143;8;220;
142;9;217;
141;7;216;
149;14;209;
144;5;209;
142;5;212;
151;13;216;
151;9;203;
145;2;212;
144;4;217;
142;4;216;
143;8;208;
146;7;209;
144;4;215;
145;6;219;
143;7;211;
142;8;214;
140;3;209;
152;16;212;
150;9;211;
147;8;212;
144;5;213;
145;5;214;
145;4;222;
144;4;211;
142;3;214;
143;5;210;
140;3;224;
144;6;215;
141;5;217;
144;7;219;
143;3;211;
148;11;208;
143;7;211;
142;6;215;
144;7;217;
151;10;207;
150;7;203;
144;6;213;
145;7;211;
141;2;218;
143;5;219;
141;5;224;
140;5;214;
140;12;220;
134;3;225;
132;5;233;
137;7;228;
135;3;221;
135;6;224;
133;3;220;
137;6;225;
132;2;223;
137;8;228;
143;10;209;
145;8;224;
145;8;220;
147;7;214;
146;6;217;
148;9;212;
145;8;209;
149;7;216;
142;4;212;
144;5;217;
141;5;210;
141;8;215;
145;9;214;
147;9;209;
146;6;212;
148;10;209;
146;8;214;
144;4;212;
142;3;209;
146;8;217;
144;11;209;
148;11;211;
149;9;208;
147;6;209;
147;6;204;
141;2;224;
136;4;221;
137;7;219;
137;4;224;
138;5;227;
138;7;212;
140;6;217;
138;4;217;
143;11;223;
144;6;208;
143;7;225;
140;5;214;
141;6;224;
139;4;206;
139;6;221;
143;6;213;
145;7;221;
144;8;219;
139;6;212;
138;6;223;
140;5;223;
142;9;218;
135;1;214;
140;8;225;
144;9;223;
143;7;217;
143;7;212;
149;11;209;
150;9;210;
148;6;194;
149;8;209;
148;4;205;
149;9;206;
149;6;207;
153;7;205;
146;4;206;
150;8;198;
152;8;212;
152;5;201;
151;6;204;
148;6;206;
143;3;216;
144;5;213;
143;5;209;
144;9;208;
152;9;213;
152;6;199;
152;8;205;
150;5;212;
157;12;204;
153;4;206;
152;7;207;
155;9;202;
160;12;199;
159;9;189;
154;5;202;
149;5;209;
151;7;202;
149;4;216;
153;7;213;
153;7;210;
150;1;197;
150;6;210;
149;5;209;
149;6;214;
145;4;209;
149;6;211;
147;6;206;
143;3;219;
141;3;206;
145;9;214;
139;5;219;
142;6;211;
146;9;214;
145;7;209;
143;7;220;
147;8;214;
149;11;211;
155;11;200;
152;7;200;
146;5;210;
148;6;210;
151;9;197;
154;7;212;
154;6;194;
152;4;210;
146;3;210;
143;4;220;
144;5;222;
142;5;220;
143;5;213;
145;6;214;
143;5;215;
144;5;214;
145;8;212;
145;8;223;
142;5;213;
144;9;218;
145;8;217;
144;6;218;
146;5;214;
148;7;219;
145;5;204;
145;6;213;
144;2;215;
149;6;206;
148;6;213;
144;2;204;
148;8;212;
143;5;213;
142;6;217;
141;3;213;
144;5;217;
149;8;210;
146;5;217;
147;6;212;
144;5;215;
146;6;211;
148;8;207;
153;8;200;
150;7;204;
150;6;206;
148;3;207;
150;7;207;
151;9;200;
152;8;196;
152;5;207;
145;4;204;
145;6;216;
148;8;212;
143;4;212;
144;6;214;
144;4;216;
139;2;222;
140;5;222;
134;2;224;
136;7;223;
135;5;229;
138;9;225;
132;4;222;
132;4;221;
132;5;229;
133;5;230;
139;9;221;
139;11;228;
141;7;217;
142;7;218;
137;3;216;
140;7;226;
143;7;209;
148;9;214;
147;7;211;
149;7;214;
145;6;210;
144;6;215;
142;3;210;
149;11;215;
152;11;205;
152;6;202;
152;6;201;
152;4;208;
148;4;211;
150;5;212;
155;12;211;
154;5;201;
149;5;203;
148;7;211;
149;5;213;
147;3;206;
153;9;207;
154;9;216;
152;8;203;
152;7;211;
149;7;206;
149;5;212;
147;4;206;
148;6;207;
148;7;201;
149;10;215;
147;6;206;
144;5;213;
141;4;218;
144;7;213;
146;6;212;
153;10;207;
143;6;214;
145;12;219;
148;10;214;
146;8;208;
144;7;217;
143;8;212;
143;5;206;
144;8;220;
147;9;205;
148;7;204;
155;11;199;
157;7;206;
159;9;191;
153;2;201;
150;6;207;
147;6;207;
149;7;209;
150;8;207;
143;3;208;
144;8;211;
150;8;219;
149;4;207;
143;3;206;
147;8;213;
144;5;208;
148;7;216;
151;10;218;
142;3;204;
143;7;211;
149;13;208;
146;7;212;
142;7;207;
140;7;218;
135;2;223;
137;4;217;
141;6;214;
140;6;228;
145;10;220;
149;11;215;
145;8;215;
146;10;211;
153;9;213;
150;7;212;
144;5;214;
141;2;227;
138;3;216;
143;10;226;
140;6;211;
143;4;225;
140;4;221;
149;12;221;
146;7;205;
145;5;220;
150;6;210;
149;9;208;
151;9;211;
155;9;202;
152;4;199;
147;2;205;
150;7;210;
149;6;203;
149;7;200;
147;8;205;
145;7;209;
151;12;207;
145;6;209;
142;5;215;
139;4;222;
143;8;207;
141;4;225;
143;6;201;
146;9;218;
142;6;210;
138;5;221;
143;8;217;
147;8;217;
143;5;212;
144;7;221;
144;6;206;
144;7;224;
142;3;216;
138;2;224;
142;6;215;
144;8;214;
144;7;213;
147;9;219;
150;5;208;
148;6;202;
149;8;211;
147;6;212;
148;8;201;
151;8;212;
152;9;210;
147;6;204;
145;5;215;
143;4;216;
140;6;215;
135;3;218;
133;5;222;
139;8;216;
138;6;224;
143;9;218;
141;3;219;
138;4;215;
136;4;223;
132;6;225;
139;9;231;
135;4;224;
129;2;230;
127;4;244;
128;3;231;
130;4;231;
134;8;230;
134;7;230;
130;8;228;
133;7;236;
130;4;222;
131;4;239;
130;2;229;
131;6;241;
134;7;224;
132;4;233;
135;5;225;
135;9;229;
136;6;223;
130;6;225;
133;6;232;
129;4;226;
136;7;235;
131;4;228;
135;8;226;
135;4;225;
134;4;220;
135;5;226;
137;8;233;
136;5;228;
133;6;229;
133;4;232;
134;6;227;
137;9;227;
139;5;221;
132;2;219;
131;3;224;
134;8;235;
136;5;224;
139;7;218;
136;7;216;
138;7;224;
140;8;211;
139;4;209;
140;4;224;
140;4;211;
140;6;213;
140;6;225;
139;3;211;
137;3;222;
139;6;220;
139;6;222;
140;7;216;
139;5;221;
137;3;215;
139;7;215;
138;5;221;
138;4;218;
139;6;222;
136;6;221;
138;4;227;
138;3;220;
142;9;221;
140;3;222;
138;1;217;
144;10;214;
141;8;212;
139;4;220;
140;6;223;
139;5;220;
138;3;214;
136;4;229;
136;6;221;
134;6;228;
133;6;220;
135;10;229;
135;8;221;
130;2;216;
130;5;231;
136;9;226;
135;8;217;
131;5;222;
132;8;231;
131;6;220;
128;4;233;
141;16;224;
144;10;221;
140;6;220;
137;7;225;
136;6;220;
139;7;225;
136;5;215;
140;9;222;
141;8;220;
138;7;217;
137;3;227;
135;4;223;
141;9;219;
141;9;211;
144;8;221;
139;3;211;
147;11;229;
151;13;206;
146;5;218;
141;5;211;
144;7;221;
142;5;219;
134;3;222;
137;4;215;
139;7;224;
141;8;215;
141;2;220;
141;4;206;
140;3;222;
138;5;213;
133;1;226;
133;3;226;
136;4;221;
136;7;219;
140;12;222;
142;7;220;
145;7;205;
147;5;210;
149;8;199;
147;4;214;
136;3;218;
137;4;233;
136;3;222;
137;4;221;
144;11;213;
144;10;209;
143;6;209;
142;7;217;
138;3;219;
142;7;217;
139;6;218;
139;6;222;
140;7;220;
138;4;219;
137;8;219;
132;5;223;
130;4;233;
131;7;233;
132;5;220;
127;1;227;
129;8;233;
131;7;229;
133;9;221;
134;8;230;
127;5;220;
135;10;231;
134;7;228;
131;5;229;
129;3;237;
135;9;229;
141;12;225;
138;5;223;
132;2;220;
130;4;233;
128;6;233;
128;6;233;
127;7;226;
128;8;238;
132;9;232;
129;7;227;
128;5;227;
129;8;231;
135;7;234;
134;6;220;
137;5;236;
135;4;221;
137;5;232;
141;8;216;
144;11;219;
140;8;213;
142;9;213;
144;7;216;
140;4;216;
139;4;227;
134;1;226;
137;7;227;
137;4;227;
139;7;220;
134;3;225;
129;3;231;
128;7;232;
127;8;228;
134;12;235;
134;10;229;
136;9;225;
133;5;219;
134;6;226;
135;5;228;
134;3;225;
137;8;220;
140;7;213;
142;9;227;
141;5;213;
140;4;217;
142;7;225;
142;5;214;
146;5;209;
146;4;216;
144;6;215;
154;14;205;
153;10;202;
