Number of beetles;Number of births;Number of flowers
155;2;170;
156;2;172;
155;2;161;
159;5;175;
160;2;176;
158;1;160;
155;0;183;
158;5;179;
157;3;173;
155;0;172;
157;2;176;
160;4;179;
159;3;174;
161;3;173;
159;2;171;
158;1;167;
154;1;173;
155;4;164;
156;2;193;
150;1;175;
149;1;173;
148;2;180;
148;1;196;
147;3;189;
145;1;193;
145;1;182;
142;0;194;
139;2;188;
137;2;186;
136;2;190;
136;3;199;
135;2;192;
136;3;185;
137;3;183;
135;0;194;
136;4;180;
135;3;185;
134;3;205;
135;2;202;
139;4;193;
140;3;190;
140;3;190;
141;3;190;
140;1;189;
139;2;188;
139;1;191;
139;4;186;
141;2;194;
141;3;193;
141;1;179;
141;2;189;
143;2;195;
139;1;180;
143;5;186;
143;1;188;
145;3;195;
144;2;188;
145;2;175;
149;4;194;
152;4;178;
150;1;177;
151;2;176;
157;6;173;
160;3;178;
156;0;173;
158;5;168;
159;3;178;
158;2;174;
160;3;176;
160;3;169;
157;0;178;
158;1;182;
160;4;172;
160;2;175;
160;1;168;
160;5;182;
161;1;171;
161;1;172;
159;0;187;
158;2;161;
152;1;179;
153;2;170;
151;5;165;
151;1;188;
151;1;174;
153;3;178;
151;2;186;
155;5;180;
157;3;167;
157;3;181;
156;0;169;
158;2;175;
155;1;173;
155;3;177;
154;3;181;
153;3;178;
155;3;180;
156;2;162;
154;1;185;
158;4;175;
157;1;183;
159;2;178;
158;1;174;
160;3;164;
162;4;167;
165;4;162;
162;0;172;
162;3;173;
165;4;164;
167;4;165;
166;1;166;
164;0;158;
164;2;171;
164;1;168;
161;2;174;
157;2;169;
155;1;186;
152;2;166;
153;3;186;
154;4;175;
156;3;174;
157;3;186;
159;3;171;
161;6;163;
161;1;170;
160;4;166;
160;0;172;
162;3;163;
164;3;178;
163;2;168;
163;1;159;
161;4;171;
162;6;166;
165;6;170;
164;1;161;
166;3;170;
170;4;171;
169;3;154;
168;2;159;
168;1;166;
166;1;158;
165;3;164;
166;2;163;
167;4;155;
166;2;157;
167;5;167;
164;2;160;
162;1;171;
165;4;166;
168;3;159;
169;2;169;
168;1;154;
168;2;159;
171;3;154;
169;1;154;
171;2;167;
172;4;161;
174;3;158;
173;3;163;
172;3;145;
169;3;162;
167;0;161;
166;0;165;
167;2;158;
164;0;171;
163;1;166;
162;3;157;
159;1;170;
157;0;171;
157;2;180;
157;3;178;
157;2;169;
156;4;185;
159;3;168;
159;1;172;
161;3;169;
159;2;169;
161;3;172;
166;6;177;
165;2;168;
165;1;167;
163;1;167;
164;2;167;
161;1;177;
162;2;165;
165;3;168;
166;4;155;
167;5;171;
170;4;153;
167;1;173;
167;0;158;
171;5;172;
171;3;162;
171;1;176;
175;5;154;
177;4;148;
175;1;159;
174;1;155;
176;2;157;
177;3;159;
175;0;155;
179;4;158;
177;4;159;
177;1;156;
177;3;162;
176;1;155;
178;3;159;
178;4;158;
179;2;159;
182;4;144;
184;3;154;
181;1;145;
183;5;153;
185;3;151;
189;7;144;
189;1;154;
188;1;139;
190;2;134;
189;2;150;
186;0;153;
182;2;139;
180;2;156;
178;1;171;
181;4;140;
178;2;162;
177;2;156;
177;1;165;
174;2;146;
174;4;162;
171;0;158;
170;5;159;
171;2;149;
170;1;167;
164;0;157;
164;3;168;
163;4;168;
162;1;173;
159;1;167;
157;1;163;
161;4;177;
159;2;171;
164;5;167;
163;2;165;
163;2;166;
163;2;168;
166;5;167;
172;7;156;
172;1;162;
173;4;164;
173;3;155;
174;3;161;
175;1;160;
175;3;149;
180;5;152;
179;2;148;
183;7;153;
181;2;152;
179;2;153;
179;1;163;
179;3;139;
182;4;146;
186;4;156;
188;4;134;
187;3;156;
184;1;151;
182;1;141;
182;1;157;
182;1;149;
179;4;151;
175;3;161;
174;1;150;
174;2;167;
174;3;148;
172;2;166;
171;2;156;
169;3;159;
169;2;167;
166;2;168;
169;5;160;
165;0;156;
164;3;165;
163;1;168;
162;3;175;
165;5;164;
165;1;167;
164;2;160;
162;3;177;
164;2;171;
165;2;159;
167;4;176;
165;2;159;
163;1;176;
163;4;171;
166;3;168;
166;4;156;
164;3;175;
168;6;166;
169;3;166;
166;0;165;
169;3;168;
168;2;162;
169;3;163;
168;3;160;
167;3;168;
167;2;156;
165;3;160;
169;5;157;
169;1;162;
173;5;152;
175;2;167;
172;0;153;
169;0;170;
167;1;150;
171;4;164;
171;3;153;
177;8;150;
177;2;161;
176;1;147;
178;2;162;
177;2;159;
175;0;147;
178;4;150;
175;1;158;
174;3;146;
175;5;169;
179;5;157;
178;1;148;
178;0;151;
184;6;157;
186;3;150;
187;4;134;
185;2;155;
186;3;151;
188;4;143;
189;3;140;
188;3;144;
188;3;144;
189;4;144;
188;3;142;
182;1;137;
186;7;148;
185;2;147;
184;2;157;
187;4;147;
188;2;142;
187;2;148;
181;0;151;
180;2;154;
181;3;157;
181;2;153;
179;1;152;
180;3;155;
178;2;149;
180;3;155;
183;4;137;
186;3;155;
186;1;147;
189;5;159;
187;0;144;
187;3;151;
183;0;153;
181;2;156;
184;4;145;
182;1;155;
186;4;151;
190;4;147;
189;1;144;
187;2;144;
182;3;145;
181;1;154;
182;4;149;
183;3;165;
184;4;147;
182;2;147;
183;2;152;
180;2;151;
180;2;153;
179;3;153;
175;2;156;
176;3;157;
176;0;169;
176;1;157;
174;2;154;
175;2;153;
171;1;162;
169;1;153;
168;1;164;
167;2;156;
165;3;165;
166;3;169;
164;0;157;
164;4;167;
165;3;167;
162;1;173;
164;2;166;
163;2;182;
163;2;172;
163;1;175;
161;3;173;
162;2;165;
160;0;164;
162;4;165;
163;2;169;
163;2;175;
164;2;158;
162;0;179;
164;5;164;
160;1;169;
156;2;173;
154;0;166;
153;1;177;
151;0;180;
149;2;169;
149;1;187;
146;2;170;
145;2;192;
146;3;187;
147;1;188;
149;3;179;
149;1;186;
151;4;172;
153;2;177;
155;3;179;
155;2;169;
155;0;175;
150;1;183;
146;0;185;
149;5;185;
150;3;183;
149;2;181;
147;0;180;
146;1;188;
145;1;189;
144;1;175;
145;2;179;
143;0;186;
142;0;183;
143;3;190;
142;2;187;
144;3;185;
145;3;180;
144;1;179;
150;7;172;
151;3;172;
152;1;168;
149;1;181;
155;6;174;
159;5;179;
156;0;171;
156;1;181;
157;1;174;
154;0;182;
152;0;184;
153;2;168;
156;5;176;
159;4;188;
159;3;171;
154;1;182;
155;2;174;
155;4;177;
154;1;177;
156;3;166;
156;1;175;
156;3;175;
155;2;182;
155;1;167;
150;1;172;
149;2;179;
151;4;176;
152;3;177;
154;2;164;
151;0;169;
153;3;172;
146;0;174;
146;2;183;
145;2;176;
145;3;193;
144;0;174;
145;3;180;
147;4;186;
147;2;187;
150;4;170;
149;1;189;
146;0;178;
148;2;182;
152;5;187;
152;1;176;
152;1;179;
154;2;171;
157;4;181;
157;2;167;
155;3;173;
156;3;173;
154;2;172;
152;2;169;
151;1;176;
150;1;184;
149;3;177;
149;1;166;
150;3;183;
153;6;181;
152;0;170;
152;3;187;
154;2;179;
155;2;171;
154;1;180;
154;2;173;
160;6;171;
162;2;162;
161;1;179;
159;0;171;
158;1;178;
158;1;165;
159;2;171;
161;2;173;
158;1;164;
160;5;173;
160;1;162;
159;3;176;
158;2;162;
157;2;175;
155;2;176;
156;3;181;
155;0;181;
153;2;175;
155;6;182;
157;4;177;
156;1;172;
154;0;176;
157;5;165;
157;3;171;
157;4;177;
157;3;174;
158;2;173;
157;0;172;
158;1;185;
156;2;178;
158;3;159;
159;5;178;
156;2;170;
158;3;173;
155;1;180;
155;3;159;
155;3;182;
153;0;171;
154;3;168;
154;2;182;
153;1;180;
151;0;182;
151;0;175;
154;4;178;
156;2;181;
156;0;174;
154;1;165;
153;1;184;
154;1;185;
150;1;173;
152;3;184;
152;4;181;
149;0;167;
150;1;176;
152;3;178;
149;1;183;
148;2;179;
149;3;173;
148;0;189;
148;2;181;
150;4;178;
153;3;183;
153;0;175;
154;3;167;
153;0;194;
152;2;184;
154;3;182;
150;1;170;
149;1;175;
152;7;181;
150;0;178;
148;1;185;
147;2;182;
147;2;173;
149;4;173;
150;2;176;
150;2;183;
151;1;178;
152;2;182;
149;3;182;
145;0;182;
145;2;181;
145;1;186;
145;2;187;
147;3;193;
149;3;169;
149;2;192;
150;1;186;
151;4;179;
151;0;179;
150;0;174;
150;2;173;
152;4;169;
154;3;178;
151;2;181;
147;0;186;
146;3;175;
143;2;187;
142;1;182;
141;0;185;
141;2;177;
141;2;185;
143;3;180;
147;6;195;
147;1;186;
148;2;182;
151;4;172;
154;3;184;
152;1;182;
150;1;168;
152;3;194;
153;2;177;
152;3;172;
153;1;184;
154;1;180;
152;0;177;
154;5;191;
152;0;183;
152;1;164;
148;1;178;
148;3;178;
154;6;168;
152;0;174;
154;4;177;
156;3;177;
157;3;171;
160;4;161;
160;2;177;
157;0;179;
159;4;168;
161;3;158;
159;2;177;
160;3;171;
159;1;178;
161;3;163;
164;5;161;
164;1;166;
164;3;162;
165;1;155;
168;3;178;
167;3;155;
167;3;161;
165;1;165;
164;4;158;
163;1;167;
163;2;168;
165;3;168;
167;3;159;
168;2;164;
164;1;164;
167;4;167;
169;3;170;
169;3;159;
168;1;156;
173;5;161;
174;2;154;
177;4;151;
179;4;155;
176;1;156;
174;2;154;
178;5;154;
179;3;144;
179;2;163;
176;0;137;
177;4;155;
180;4;155;
180;1;157;
181;3;151;
180;2;149;
179;1;157;
177;1;150;
176;3;152;
173;1;154;
173;0;162;
169;0;168;
171;4;162;
175;6;162;
177;3;161;
173;0;169;
174;3;154;
173;1;163;
172;4;158;
171;1;162;
168;0;170;
171;7;166;
173;3;157;
173;1;165;
174;2;158;
174;1;152;
175;4;161;
177;2;156;
175;2;151;
174;3;155;
172;1;162;
169;1;154;
168;1;168;
164;0;170;
164;1;169;
161;1;163;
162;2;173;
163;2;174;
160;0;170;
161;4;172;
161;1;170;
162;2;168;
162;2;159;
161;1;170;
162;4;167;
162;2;169;
161;2;161;
162;1;172;
163;2;166;
163;4;184;
164;2;168;
165;2;167;
171;8;167;
170;2;156;
169;3;162;
170;2;159;
170;2;167;
172;2;158;
169;1;156;
172;4;170;
171;3;163;
174;4;160;
175;2;153;
170;1;158;
169;0;165;
170;3;169;
169;2;173;
165;0;158;
163;0;169;
164;4;167;
163;2;163;
164;3;172;
162;1;160;
161;4;170;
159;2;167;
163;6;176;
161;0;173;
158;0;170;
159;1;175;
159;3;169;
163;4;156;
163;3;173;
160;2;164;
162;4;162;
165;6;171;
163;0;162;
164;3;163;
164;2;173;
162;2;175;
160;2;170;
164;4;174;
168;6;163;
167;1;162;
164;1;155;
162;3;165;
161;2;160;
163;3;175;
165;4;167;
163;1;158;
164;2;175;
166;5;153;
165;2;172;
164;0;160;
164;2;173;
170;6;163;
169;1;162;
165;1;158;
164;2;172;
163;1;170;
162;2;178;
161;3;177;
161;2;172;
163;2;167;
165;2;162;
166;1;169;
167;2;165;
166;4;160;
166;1;173;
163;1;163;
161;2;172;
166;6;173;
166;2;165;
164;3;150;
166;3;171;
165;0;151;
166;3;177;
167;1;157;
170;4;178;
169;3;159;
171;5;176;
168;0;157;
164;0;159;
166;4;163;
168;4;155;
169;2;172;
173;5;149;
169;2;154;
170;3;161;
169;1;168;
171;6;141;
172;1;179;
174;4;146;
172;2;162;
171;4;154;
171;2;163;
178;7;153;
178;2;158;
176;1;161;
175;4;170;
176;1;144;
179;5;156;
182;3;145;
184;3;146;
185;2;164;
188;5;139;
189;2;150;
189;4;139;
190;4;145;
189;2;141;
189;2;144;
190;3;140;
191;2;145;
191;2;149;
191;4;141;
191;2;151;
190;2;140;
192;5;135;
197;6;152;
198;2;138;
195;1;138;
190;2;144;
191;2;154;
191;0;144;
189;3;146;
192;5;143;
193;2;145;
187;3;148;
184;1;143;
184;3;152;
183;0;141;
183;2;157;
185;4;144;
184;2;151;
182;1;154;
180;1;154;
182;5;145;
185;4;160;
184;2;131;
184;5;144;
186;5;156;
187;2;150;
185;2;147;
184;3;143;
181;1;160;
180;1;159;
182;6;146;
183;3;156;
183;3;149;
181;0;157;
178;3;149;
177;3;152;
178;3;160;
178;4;152;
177;3;167;
177;0;140;
176;0;154;
175;2;153;
176;2;163;
177;3;151;
176;1;155;
176;1;162;
174;1;158;
174;3;154;
172;0;163;
176;5;149;
180;5;149;
183;6;143;
180;1;151;
183;3;139;
182;2;151;
185;4;145;
181;2;153;
182;2;150;
180;2;156;
181;2;149;
182;2;150;
184;3;147;
188;6;145;
188;3;143;
188;2;143;
188;1;151;
186;1;142;
188;3;151;
189;3;141;
191;3;159;
190;4;137;
189;2;146;
185;1;142;
189;6;143;
186;2;154;
184;2;150;
182;3;140;
186;5;145;
182;0;161;
181;0;151;
179;0;159;
174;2;144;
175;4;161;
171;2;155;
169;1;167;
170;4;159;
168;2;162;
166;1;163;
164;1;169;
163;2;158;
167;4;168;
165;3;172;
169;5;157;
170;4;176;
170;2;154;
171;4;166;
169;0;164;
172;3;170;
172;2;162;
173;1;155;
170;2;153;
170;3;168;
172;2;153;
174;4;166;
173;2;150;
170;2;155;
174;4;159;
175;3;157;
175;2;155;
170;1;163;
168;2;155;
168;2;170;
170;3;157;
167;0;160;
166;2;157;
166;2;179;
167;3;156;
168;3;159;
172;4;161;
171;3;168;
172;4;161;
173;4;159;
170;1;153;
170;0;169;
172;4;162;
171;3;160;
174;3;159;
174;3;166;
174;3;148;
178;6;157;
176;1;162;
176;3;156;
178;5;158;
179;3;156;
179;5;154;
181;3;159;
180;1;139;
181;3;158;
181;1;156;
181;3;150;
180;2;146;
177;0;150;
179;4;164;
178;3;144;
179;3;155;
178;1;146;
178;2;160;
180;2;150;
177;4;162;
180;3;156;
177;1;154;
177;2;151;
178;4;152;
182;5;157;
182;2;152;
180;2;158;
178;2;151;
175;1;163;
176;2;150;
175;0;169;
175;3;150;
174;2;159;
172;2;147;
172;5;157;
171;2;164;
167;1;165;
165;2;168;
162;2;173;
163;4;174;
163;1;173;
164;4;160;
165;4;170;
167;3;157;
170;4;158;
172;7;156;
174;4;165;
174;0;156;
175;1;166;
174;1;156;
172;2;154;
169;2;156;
171;4;169;
169;4;157;
170;3;152;
169;2;169;
170;3;163;
173;3;157;
172;1;152;
176;4;161;
176;2;155;
177;6;168;
175;3;149;
176;5;159;
175;1;159;
173;0;164;
174;4;164;
168;0;149;
169;3;171;
168;4;161;
166;0;165;
162;1;172;
162;2;166;
161;1;173;
161;3;162;
156;0;174;
157;1;170;
162;5;164;
163;2;160;
165;4;176;
164;2;164;
162;1;161;
161;2;177;
165;5;166;
164;2;171;
166;4;161;
167;2;170;
170;5;158;
170;2;160;
170;2;153;
175;6;167;
172;1;156;
170;2;160;
170;3;161;
170;2;162;
170;2;169;
169;2;149;
169;2;163;
165;1;169;
167;4;171;
165;2;157;
165;4;168;
165;1;160;
163;2;158;
167;4;164;
168;4;165;
169;2;163;
168;0;159;
170;2;166;
170;3;162;
169;1;163;
170;2;161;
173;4;160;
174;1;154;
170;2;161;
169;2;163;
167;0;165;
169;3;157;
169;2;159;
166;1;160;
168;4;158;
168;1;170;
165;1;160;
164;2;164;
164;2;180;
158;0;166;
162;6;159;
161;1;177;
161;2;172;
161;3;171;
161;1;161;
158;2;175;
154;2;177;
155;2;163;
156;2;172;
157;4;177;
157;2;185;
155;3;180;
151;0;175;
152;2;181;
153;2;179;
153;1;168;
153;2;172;
154;4;193;
149;0;167;
147;1;196;
149;2;189;
148;3;182;
145;2;184;
147;4;187;
150;4;173;
151;2;181;
152;2;186;
150;1;183;
148;1;186;
148;2;187;
148;1;178;
153;6;186;
152;0;178;
151;0;191;
154;4;173;
152;4;179;
153;1;177;
152;1;181;
151;2;172;
155;6;184;
155;1;168;
157;4;183;
159;4;167;
160;1;173;
160;2;170;
162;3;177;
161;2;166;
158;1;176;
159;3;186;
158;0;169;
157;1;174;
153;1;171;
150;3;183;
150;1;172;
151;4;178;
151;2;186;
148;0;180;
147;3;186;
148;4;176;
145;2;196;
147;3;176;
144;2;187;
146;2;184;
145;3;178;
146;3;186;
147;2;172;
147;3;174;
149;4;186;
152;4;187;
155;3;175;
154;1;178;
155;2;171;
155;1;183;
151;1;159;
152;2;189;
152;1;181;
153;2;171;
152;2;170;
149;3;190;
146;0;174;
147;3;186;
149;4;171;
148;3;185;
146;2;178;
143;0;188;
145;2;195;
141;0;181;
139;1;191;
138;1;195;
138;2;202;
137;1;186;
135;3;199;
137;4;195;
136;1;182;
134;0;201;
138;5;186;
139;2;198;
141;2;187;
143;2;190;
144;1;186;
144;2;184;
143;3;184;
145;3;191;
149;5;169;
149;3;183;
150;2;190;
149;1;162;
149;3;186;
150;1;180;
149;2;175;
149;2;183;
149;2;171;
153;5;171;
154;1;178;
156;3;178;
155;1;176;
155;2;173;
154;2;186;
154;1;178;
157;4;180;
155;0;167;
152;0;179;
153;5;182;
153;5;177;
152;0;176;
152;2;177;
151;3;176;
153;3;183;
153;3;169;
154;4;174;
151;3;166;
155;6;195;
153;2;171;
155;2;177;
157;2;182;
154;1;169;
153;2;171;
153;1;184;
155;3;175;
154;1;182;
152;0;177;
151;1;169;
151;1;185;
151;1;176;
149;1;174;
146;1;174;
146;4;176;
144;3;189;
144;2;190;
144;3;188;
144;1;187;
143;3;190;
143;2;193;
142;2;190;
142;2;188;
142;1;186;
141;1;189;
141;1;192;
144;3;192;
144;2;189;
141;2;189;
143;3;185;
141;1;190;
138;1;195;
138;1;189;
139;3;185;
136;2;183;
138;4;191;
140;3;190;
138;0;189;
135;0;193;
134;1;194;
136;4;195;
137;3;184;
140;4;191;
140;5;183;
141;3;194;
143;3;189;
144;1;177;
143;1;192;
144;1;180;
144;0;192;
141;0;195;
142;1;186;
141;1;185;
141;1;194;
139;2;181;
139;3;185;
140;3;191;
139;1;191;
141;2;189;
143;4;182;
146;4;191;
144;0;172;
147;3;200;
149;2;181;
147;2;182;
148;3;183;
148;2;190;
145;2;180;
145;2;181;
146;3;199;
148;2;176;
148;2;191;
150;2;185;
150;1;178;
150;1;170;
151;3;172;
152;3;185;
153;3;174;
153;2;176;
151;1;179;
149;2;185;
150;2;178;
149;2;177;
149;2;178;
149;3;169;
151;5;195;
153;3;171;
154;2;185;
155;2;169;
158;5;176;
156;3;172;
156;3;176;
155;2;175;
155;1;172;
154;3;181;
155;1;186;
154;2;175;
158;6;174;
155;0;180;
152;0;170;
156;7;171;
155;1;177;
152;2;177;
152;2;166;
155;5;176;
155;2;169;
153;1;174;
153;2;176;
155;5;170;
158;4;181;
157;0;166;
157;2;177;
155;3;165;
157;2;179;
156;1;173;
158;2;176;
153;1;173;
153;3;171;
155;3;178;
155;2;180;
148;0;181;
145;3;183;
147;3;185;
147;2;189;
147;0;179;
150;5;182;
151;2;179;
155;4;179;
154;1;177;
156;3;172;
159;3;172;
159;3;169;
159;1;174;
157;1;172;
158;3;172;
159;3;169;
158;4;172;
158;3;176;
157;4;173;
156;2;171;
156;2;163;
154;2;182;
154;0;167;
152;2;181;
152;2;178;
152;1;177;
151;3;176;
153;2;184;
156;3;173;
157;2;172;
157;2;167;
157;1;177;
157;0;177;
159;4;172;
163;7;162;
161;0;164;
161;2;173;
160;2;162;
159;0;180;
160;3;169;
159;1;173;
161;2;163;
163;4;163;
165;2;168;
167;5;162;
163;1;165;
162;1;180;
159;3;167;
159;1;178;
160;2;169;
157;1;170;
156;3;174;
154;1;176;
153;1;173;
155;4;174;
157;4;162;
158;4;191;
155;0;169;
156;4;173;
156;3;165;
154;0;180;
155;2;176;
159;4;181;
160;2;164;
160;1;176;
165;6;169;
164;0;171;
165;4;157;
161;0;162;
159;2;160;
160;2;177;
163;4;166;
160;1;174;
157;1;161;
153;1;177;
152;0;179;
151;2;170;
148;1;185;
147;3;179;
144;1;183;
144;1;183;
143;0;197;
142;2;179;
143;2;202;
139;0;183;
140;4;181;
147;8;181;
149;4;182;
154;7;178;
157;5;169;
156;1;179;
156;1;160;
157;3;178;
159;3;183;
158;1;174;
159;2;169;
160;2;162;
162;3;169;
161;0;161;
163;4;176;
168;6;162;
165;2;173;
167;2;161;
166;2;169;
168;7;162;
168;1;162;
167;2;169;
169;5;164;
170;2;163;
173;3;171;
170;1;163;
171;2;166;
172;2;160;
170;2;167;
167;0;163;
167;1;170;
164;2;168;
163;2;161;
165;4;169;
163;0;162;
161;1;175;
163;2;168;
161;2;173;
165;4;170;
165;1;174;
161;3;169;
158;1;175;
157;2;178;
159;4;164;
160;2;169;
158;0;164;
158;1;173;
159;5;176;
158;0;174;
161;3;179;
163;3;166;
165;2;171;
165;3;176;
166;1;153;
168;4;169;
168;4;159;
171;4;161;
176;7;170;
177;2;146;
177;2;174;
178;1;151;
176;1;163;
178;4;161;
175;0;144;
175;2;161;
175;4;156;
173;0;157;
175;3;156;
171;1;157;
168;2;161;
169;3;162;
167;2;178;
170;5;156;
172;2;180;
174;5;147;
175;4;166;
178;3;161;
181;5;145;
180;1;148;
177;2;158;
179;3;151;
178;1;153;
175;2;162;
174;1;158;
177;5;164;
178;3;163;
177;2;151;
176;1;164;
179;3;161;
179;3;149;
176;2;158;
173;1;163;
173;2;171;
170;0;152;
170;3;159;
169;3;158;
168;1;166;
164;0;155;
164;3;168;
163;2;157;
159;3;167;
161;4;166;
162;1;165;
158;1;166;
156;5;162;
152;1;177;
153;4;169;
152;1;172;
153;1;185;
153;1;177;
152;1;180;
151;2;179;
152;3;170;
151;5;182;
151;4;171;
155;5;180;
154;2;159;
155;2;178;
155;2;166;
154;3;171;
155;3;173;
154;4;177;
156;3;171;
154;1;165;
154;2;175;
155;1;184;
154;1;163;
156;3;177;
159;5;175;
157;0;169;
158;4;171;
160;3;166;
157;2;174;
157;1;170;
159;3;168;
159;3;168;
159;2;177;
159;2;173;
160;2;168;
160;2;157;
158;2;169;
155;1;177;
154;1;175;
156;3;173;
156;1;176;
156;4;179;
155;0;171;
157;4;168;
155;1;181;
155;3;184;
155;2;173;
157;3;170;
158;3;173;
156;1;162;
160;6;174;
161;2;175;
158;2;160;
154;2;181;
157;3;174;
155;0;175;
147;1;161;
147;2;181;
149;2;184;
146;1;175;
147;4;191;
150;5;167;
152;3;169;
152;3;174;
155;3;167;
157;4;176;
155;1;170;
159;4;170;
160;3;166;
163;7;176;
165;2;168;
167;3;170;
169;4;164;
171;2;166;
169;2;167;
165;0;169;
168;3;167;
169;2;162;
167;1;168;
170;4;155;
174;8;148;
171;1;155;
171;0;165;
169;2;169;
169;2;158;
169;3;171;
170;3;156;
170;3;165;
168;4;166;
170;2;156;
172;4;164;
171;1;159;
169;0;158;
171;5;171;
169;2;162;
169;5;160;
172;3;160;
174;3;156;
174;2;162;
174;2;162;
173;1;156;
172;1;143;
173;2;155;
174;3;158;
177;4;156;
176;3;160;
176;5;158;
175;1;137;
174;1;155;
176;5;149;
179;4;164;
178;1;145;
179;4;149;
181;3;153;
183;3;151;
180;1;155;
181;4;152;
185;6;140;
184;1;148;
182;2;154;
181;3;154;
178;1;144;
173;1;147;
174;2;160;
177;8;141;
179;4;156;
179;2;138;
177;0;156;
179;2;147;
178;2;162;
177;0;146;
177;3;156;
179;3;152;
177;1;148;
180;5;147;
180;4;159;
184;5;142;
185;3;158;
183;2;145;
180;2;157;
178;1;144;
178;2;152;
183;6;144;
184;5;157;
184;3;137;
184;1;156;
186;3;149;
185;1;142;
185;5;151;
188;4;138;
189;5;152;
186;2;132;
186;1;159;
186;1;137;
189;4;151;
188;0;133;
187;2;145;
182;1;134;
185;3;150;
185;4;145;
184;0;146;
182;3;149;
183;3;142;
185;4;157;
184;2;148;
183;3;154;
188;6;151;
190;2;149;
191;2;142;
190;2;152;
190;2;137;
189;3;138;
187;2;145;
190;4;136;
192;3;146;
189;3;136;
187;1;149;
189;6;140;
190;2;146;
187;3;151;
191;5;137;
193;2;146;
195;5;134;
196;3;136;
195;1;137;
194;5;137;
193;2;134;
192;5;137;
192;2;140;
193;5;144;
190;2;145;
189;2;143;
189;1;142;
191;3;148;
191;1;138;
193;4;133;
192;2;150;
193;4;145;
194;3;148;
198;6;140;
196;4;131;
196;3;132;
197;2;144;
196;4;130;
196;0;140;
196;3;137;
196;3;140;
197;3;134;
199;3;146;
200;3;134;
202;5;137;
202;3;134;
200;1;141;
198;3;138;
194;2;140;
191;3;148;
188;0;137;
189;3;157;
186;2;146;
187;4;148;
181;2;158;
178;1;152;
177;1;154;
179;2;155;
178;3;151;
176;2;151;
176;3;147;
177;4;161;
177;3;140;
175;2;161;
170;1;152;
171;5;159;
174;4;167;
176;4;163;
178;4;159;
174;1;158;
174;4;163;
175;3;157;
173;0;174;
171;1;152;
171;1;166;
175;7;157;
177;2;157;
176;1;153;
174;0;141;
176;4;156;
173;2;161;
173;4;154;
173;5;155;
174;6;161;
174;1;154;
175;1;176;
174;1;149;
177;4;158;
178;1;152;
178;1;148;
179;3;145;
180;2;153;
181;3;155;
177;1;162;
178;4;154;
179;2;151;
176;2;159;
179;3;143;
181;4;153;
182;1;146;
182;4;148;
175;1;153;
177;3;158;
174;1;157;
175;5;154;
173;1;154;
172;4;163;
172;3;151;
171;1;171;
170;0;160;
171;3;154;
172;5;175;
169;3;155;
172;5;164;
170;2;153;
170;4;159;
171;2;174;
174;6;151;
173;2;162;
171;0;161;
172;3;149;
174;2;165;
173;4;150;
176;3;164;
175;3;157;
178;6;157;
179;1;146;
175;2;165;
174;2;152;
178;5;144;
182;7;147;
185;3;156;
182;3;136;
180;2;162;
181;2;143;
182;2;153;
182;1;164;
184;5;140;
183;2;152;
185;4;137;
185;3;153;
184;2;146;
181;0;149;
178;3;159;
181;4;152;
177;1;144;
183;6;147;
187;5;145;
189;2;150;
189;2;141;
188;4;142;
189;3;141;
189;2;138;
187;3;150;
187;3;146;
186;3;144;
186;3;147;
186;3;144;
185;2;146;
187;4;145;
187;2;135;
186;3;141;
191;5;154;
187;0;138;
190;4;143;
189;5;145;
189;4;142;
189;3;141;
183;2;146;
178;0;149;
180;5;159;
182;4;154;
184;3;146;
181;1;153;
181;0;148;
185;5;144;
185;2;144;
188;7;148;
185;4;141;
187;4;144;
185;1;147;
184;2;165;
182;2;140;
188;7;151;
185;0;144;
181;1;153;
182;1;151;
187;7;144;
192;7;151;
188;0;141;
186;3;154;
186;2;140;
186;2;156;
188;4;129;
189;4;155;
186;0;134;
186;3;149;
188;4;139;
186;3;152;
182;2;144;
181;3;160;
182;4;164;
180;2;146;
180;1;147;
179;1;155;
177;3;154;
179;2;161;
177;2;164;
173;2;159;
173;3;154;
171;2;153;
174;3;160;
173;4;153;
170;1;146;
172;3;153;
171;3;157;
170;1;172;
174;4;164;
175;2;165;
171;2;159;
174;4;155;
172;3;161;
171;2;157;
169;2;167;
170;4;165;
171;4;167;
169;1;158;
167;1;156;
167;4;165;
171;6;162;
169;3;145;
167;0;158;
165;1;158;
165;3;179;
165;3;168;
167;3;169;
167;2;163;
166;1;162;
165;2;163;
162;3;176;
162;2;164;
163;2;165;
164;3;168;
163;3;174;
164;5;175;
165;3;171;
165;1;164;
164;1;165;
163;1;176;
164;2;162;
166;3;165;
159;0;166;
157;0;169;
159;5;175;
159;0;171;
160;3;179;
161;2;176;
164;4;169;
160;2;154;
162;4;171;
165;5;168;
163;1;181;
161;1;171;
161;2;170;
160;3;173;
160;1;169;
160;3;178;
160;2;161;
160;3;172;
161;2;167;
160;1;170;
161;4;172;
161;1;162;
162;4;172;
160;1;163;
160;2;172;
160;1;171;
164;5;160;
166;4;173;
167;1;165;
166;1;165;
167;2;167;
167;2;156;
170;5;165;
172;6;166;
170;2;144;
173;3;162;
172;3;155;
174;5;161;
175;2;154;
174;1;157;
172;2;153;
170;2;159;
173;4;166;
175;4;151;
174;1;173;
174;2;150;
171;1;166;
170;2;156;
175;5;156;
